index,sending_time,recv_time,inference_time
667,1743766520.6844635,1743766520.6971807,0.012717247009277344
668,1743766520.697271,1743766520.710416,0.013144969940185547
669,1743766520.7105057,1743766520.723659,0.013153314590454102
670,1743766520.723746,1743766520.7367513,0.013005256652832031
671,1743766520.7368383,1743766520.7499666,0.013128280639648438
672,1743766520.7500544,1743766520.7630143,0.012959957122802734
673,1743766520.7631073,1743766520.7763119,0.013204574584960938
674,1743766520.7763994,1743766520.7894347,0.013035297393798828
675,1743766520.7895243,1743766520.8025708,0.013046503067016602
676,1743766520.8026843,1743766520.815496,0.012811660766601562
677,1743766520.8155868,1743766520.8285654,0.012978553771972656
678,1743766520.8286543,1743766520.8417974,0.013143062591552734
679,1743766520.841913,1743766520.8552759,0.013362884521484375
680,1743766520.855367,1743766520.8684967,0.013129711151123047
681,1743766520.868584,1743766520.8816314,0.013047456741333008
682,1743766520.8817449,1743766520.894688,0.012943029403686523
683,1743766520.8947783,1743766520.9080997,0.013321399688720703
684,1743766520.9081905,1743766520.921467,0.01327657699584961
685,1743766520.9215555,1743766520.9345124,0.012956857681274414
686,1743766520.934599,1743766520.9475017,0.01290273666381836
687,1743766520.9475884,1743766520.9603987,0.012810230255126953
688,1743766520.960484,1743766520.974067,0.013582944869995117
689,1743766520.9741588,1743766520.9876432,0.013484477996826172
690,1743766520.9877305,1743766521.0006988,0.012968301773071289
691,1743766521.0007865,1743766521.0138748,0.013088226318359375
692,1743766521.0139623,1743766521.0269806,0.013018369674682617
693,1743766521.0270672,1743766521.040125,0.013057708740234375
694,1743766521.0402174,1743766521.0533636,0.013146162033081055
695,1743766521.0534642,1743766521.0666256,0.013161420822143555
696,1743766521.0667198,1743766521.0797188,0.01299905776977539
697,1743766521.0798168,1743766521.0927358,0.012918949127197266
698,1743766521.0928402,1743766521.1058025,0.01296234130859375
699,1743766521.105893,1743766521.1189766,0.013083696365356445
700,1743766521.119072,1743766521.1323056,0.013233661651611328
701,1743766521.1324165,1743766521.1458733,0.01345682144165039
702,1743766521.1459792,1743766521.1590028,0.013023614883422852
703,1743766521.1590984,1743766521.1737838,0.014685392379760742
704,1743766521.1738868,1743766521.1874402,0.013553380966186523
705,1743766521.1875634,1743766521.2010934,0.01353001594543457
706,1743766521.2011843,1743766521.2153416,0.014157295227050781
707,1743766521.215433,1743766521.2289178,0.013484954833984375
708,1743766521.229014,1743766521.2423797,0.013365745544433594
709,1743766521.242505,1743766521.255944,0.013438940048217773
710,1743766521.2560334,1743766521.269376,0.013342618942260742
711,1743766521.269464,1743766521.282835,0.013370990753173828
712,1743766521.282951,1743766521.2963862,0.013435125350952148
713,1743766521.2965505,1743766521.3101156,0.0135650634765625
714,1743766521.3102188,1743766521.3235085,0.013289690017700195
715,1743766521.323603,1743766521.336791,0.01318812370300293
716,1743766521.3368819,1743766521.350233,0.013351202011108398
717,1743766521.3503265,1743766521.363127,0.012800455093383789
718,1743766521.363162,1743766521.3754292,0.012267112731933594
719,1743766521.3754606,1743766521.3878238,0.012363195419311523
720,1743766521.387853,1743766521.4002051,0.012352228164672852
721,1743766521.4002326,1743766521.4126294,0.012396812438964844
722,1743766521.4126568,1743766521.4247649,0.012108087539672852
723,1743766521.42479,1743766521.4371612,0.012371301651000977
724,1743766521.4371865,1743766521.4495394,0.012352943420410156
725,1743766521.4495647,1743766521.461872,0.012307405471801758
726,1743766521.4619136,1743766521.4740565,0.01214289665222168
727,1743766521.4740856,1743766521.486274,0.012188434600830078
728,1743766521.4863038,1743766521.4986455,0.012341737747192383
729,1743766521.4986742,1743766521.5110872,0.01241302490234375
730,1743766521.5111146,1743766521.5234466,0.012331962585449219
731,1743766521.5234733,1743766521.5358543,0.01238107681274414
732,1743766521.535881,1743766521.5484228,0.012541770935058594
733,1743766521.5485132,1743766521.561632,0.013118743896484375
734,1743766521.5617447,1743766521.5749538,0.013209104537963867
735,1743766521.5750437,1743766521.5880578,0.013014078140258789
736,1743766521.5881476,1743766521.6009684,0.012820720672607422
737,1743766521.6010554,1743766521.6140172,0.012961864471435547
738,1743766521.614103,1743766521.627048,0.012944936752319336
739,1743766521.6271424,1743766521.6401222,0.012979745864868164
740,1743766521.6402085,1743766521.6532063,0.012997865676879883
741,1743766521.6532936,1743766521.666367,0.013073444366455078
742,1743766521.6664548,1743766521.6793647,0.012909889221191406
743,1743766521.6794527,1743766521.6931326,0.013679981231689453
744,1743766521.6932526,1743766521.7063365,0.013083934783935547
745,1743766521.7064238,1743766521.719276,0.012852191925048828
746,1743766521.7193663,1743766521.7323167,0.012950420379638672
747,1743766521.732406,1743766521.7453775,0.012971639633178711
748,1743766521.745471,1743766521.7585878,0.013116836547851562
749,1743766521.7586758,1743766521.771752,0.013076305389404297
750,1743766521.771843,1743766521.7850394,0.013196468353271484
751,1743766521.7851455,1743766521.7982876,0.013142108917236328
752,1743766521.7983754,1743766521.8112,0.012824535369873047
753,1743766521.8112874,1743766521.8245978,0.013310432434082031
754,1743766521.8246856,1743766521.8377295,0.013043880462646484
755,1743766521.8378193,1743766521.850889,0.013069629669189453
756,1743766521.8509755,1743766521.8637965,0.012820959091186523
757,1743766521.8638856,1743766521.8767164,0.012830734252929688
758,1743766521.8768032,1743766521.8897827,0.012979507446289062
759,1743766521.8898692,1743766521.90274,0.01287078857421875
760,1743766521.9028282,1743766521.9159417,0.01311349868774414
761,1743766521.9160376,1743766521.9291937,0.01315617561340332
762,1743766521.9292815,1743766521.9422479,0.012966394424438477
763,1743766521.9423335,1743766521.9557047,0.01337122917175293
764,1743766521.9557915,1743766521.9687924,0.013000965118408203
765,1743766521.9688792,1743766521.9819262,0.013046979904174805
766,1743766521.9820147,1743766521.9951098,0.01309514045715332
767,1743766521.9952204,1743766522.0080416,0.012821197509765625
768,1743766522.0081258,1743766522.0212715,0.013145685195922852
769,1743766522.0213044,1743766522.0335805,0.012276172637939453
770,1743766522.0336113,1743766522.0460026,0.012391328811645508
771,1743766522.0460393,1743766522.0584016,0.012362241744995117
772,1743766522.0584362,1743766522.070562,0.012125730514526367
773,1743766522.0705945,1743766522.0831409,0.012546300888061523
774,1743766522.0831733,1743766522.0955937,0.012420415878295898
775,1743766522.095639,1743766522.1079082,0.012269258499145508
776,1743766522.1079464,1743766522.12014,0.012193679809570312
777,1743766522.120176,1743766522.1324668,0.012290716171264648
778,1743766522.1325057,1743766522.144886,0.012380361557006836
779,1743766522.1449218,1743766522.1574357,0.012513875961303711
780,1743766522.1575286,1743766522.1706092,0.013080596923828125
781,1743766522.1707003,1743766522.1844916,0.013791322708129883
782,1743766522.1845849,1743766522.198336,0.013751029968261719
783,1743766522.1984248,1743766522.2121763,0.013751506805419922
784,1743766522.2122138,1743766522.2249153,0.01270151138305664
785,1743766522.2249548,1743766522.2372432,0.012288331985473633
786,1743766522.2372825,1743766522.2496507,0.012368202209472656
787,1743766522.2496977,1743766522.2620025,0.01230478286743164
788,1743766522.262034,1743766522.2744942,0.01246023178100586
789,1743766522.2745235,1743766522.2869143,0.012390851974487305
790,1743766522.2869627,1743766522.2996342,0.012671470642089844
791,1743766522.2996805,1743766522.312326,0.012645483016967773
792,1743766522.3123624,1743766522.3247216,0.012359142303466797
793,1743766522.3247588,1743766522.3375034,0.012744665145874023
794,1743766522.3375385,1743766522.3499138,0.012375354766845703
795,1743766522.3499506,1743766522.3621619,0.012211322784423828
796,1743766522.362193,1743766522.3743572,0.012164115905761719
797,1743766522.3743885,1743766522.3864603,0.012071847915649414
798,1743766522.386485,1743766522.3987918,0.012306690216064453
799,1743766522.3988302,1743766522.4111316,0.012301445007324219
800,1743766522.4111645,1743766522.423396,0.012231588363647461
801,1743766522.4234278,1743766522.4357247,0.012296915054321289
802,1743766522.4357538,1743766522.4480002,0.012246370315551758
803,1743766522.4480267,1743766522.4604957,0.012469053268432617
804,1743766522.4605176,1743766522.4727423,0.012224674224853516
805,1743766522.4727645,1743766522.4849,0.012135505676269531
806,1743766522.4849253,1743766522.497122,0.012196779251098633
807,1743766522.4971523,1743766522.509258,0.012105703353881836
808,1743766522.5092869,1743766522.5215466,0.012259721755981445
809,1743766522.5215745,1743766522.5337353,0.012160778045654297
810,1743766522.533762,1743766522.5464435,0.01268148422241211
811,1743766522.54653,1743766522.5596187,0.013088703155517578
812,1743766522.5597055,1743766522.572749,0.013043403625488281
813,1743766522.572837,1743766522.5863388,0.013501644134521484
814,1743766522.5864236,1743766522.599605,0.013181447982788086
815,1743766522.5996904,1743766522.6126952,0.013004779815673828
816,1743766522.612818,1743766522.6257977,0.012979745864868164
817,1743766522.6259177,1743766522.638867,0.012949228286743164
818,1743766522.6389625,1743766522.6523998,0.013437271118164062
819,1743766522.6525526,1743766522.6664965,0.013943910598754883
820,1743766522.6665928,1743766522.6797168,0.01312398910522461
821,1743766522.6798296,1743766522.692881,0.013051509857177734
822,1743766522.692966,1743766522.7060044,0.013038396835327148
823,1743766522.7061222,1743766522.7196646,0.013542413711547852
824,1743766522.7197518,1743766522.732889,0.013137102127075195
825,1743766522.7329874,1743766522.745972,0.012984514236450195
826,1743766522.7460585,1743766522.7587717,0.012713193893432617
827,1743766522.7588558,1743766522.7717695,0.012913703918457031
828,1743766522.7718544,1743766522.7848349,0.012980461120605469
829,1743766522.7849212,1743766522.797904,0.012982845306396484
830,1743766522.7979953,1743766522.810861,0.012865781784057617
831,1743766522.8109472,1743766522.8242671,0.013319969177246094
832,1743766522.8243532,1743766522.8373783,0.013025045394897461
833,1743766522.8374639,1743766522.8508532,0.013389348983764648
834,1743766522.8509822,1743766522.8642719,0.013289690017700195
835,1743766522.8643694,1743766522.8773208,0.012951374053955078
836,1743766522.8774111,1743766522.8904366,0.013025522232055664
837,1743766522.8905272,1743766522.9033928,0.012865543365478516
838,1743766522.9034827,1743766522.9165046,0.01302194595336914
839,1743766522.916593,1743766522.9295204,0.01292729377746582
840,1743766522.929607,1743766522.9424973,0.012890338897705078
841,1743766522.9425843,1743766522.9558723,0.013288021087646484
842,1743766522.9559584,1743766522.9687917,0.012833356857299805
843,1743766522.9689028,1743766522.9827123,0.013809442520141602
844,1743766522.9827976,1743766522.9960117,0.013214111328125
845,1743766522.9961019,1743766523.0091982,0.013096332550048828
846,1743766523.0092843,1743766523.0222385,0.012954235076904297
847,1743766523.0223231,1743766523.0352736,0.012950420379638672
848,1743766523.0353613,1743766523.0485022,0.01314091682434082
849,1743766523.0485976,1743766523.0617535,0.013155937194824219
850,1743766523.0618541,1743766523.0748956,0.013041496276855469
851,1743766523.0749867,1743766523.0882504,0.013263702392578125
852,1743766523.0883398,1743766523.1013534,0.013013601303100586
853,1743766523.1014435,1743766523.1149187,0.013475179672241211
854,1743766523.115006,1743766523.1282144,0.013208389282226562
855,1743766523.1283035,1743766523.1412954,0.012991905212402344
856,1743766523.1413882,1743766523.154414,0.013025760650634766
857,1743766523.154503,1743766523.1674454,0.012942314147949219
858,1743766523.1675303,1743766523.1807528,0.013222455978393555
859,1743766523.1808374,1743766523.1939023,0.013064861297607422
860,1743766523.1939955,1743766523.2078927,0.013897180557250977
861,1743766523.2080243,1743766523.222211,0.014186620712280273
862,1743766523.2223022,1743766523.2355459,0.013243675231933594
863,1743766523.2355816,1743766523.2486143,0.013032674789428711
864,1743766523.2486467,1743766523.2612164,0.012569665908813477
865,1743766523.2612429,1743766523.2735868,0.012343883514404297
866,1743766523.2736118,1743766523.2858555,0.01224374771118164
867,1743766523.285882,1743766523.2984223,0.012540340423583984
868,1743766523.298486,1743766523.3113954,0.012909412384033203
869,1743766523.3114817,1743766523.3245547,0.013072967529296875
870,1743766523.3246474,1743766523.3377547,0.0131072998046875
871,1743766523.3378847,1743766523.351189,0.01330423355102539
872,1743766523.351279,1743766523.3640523,0.012773275375366211
873,1743766523.3640757,1743766523.376919,0.01284337043762207
874,1743766523.377044,1743766523.3902326,0.013188600540161133
875,1743766523.390323,1743766523.4042015,0.013878583908081055
876,1743766523.4042945,1743766523.4173226,0.013028144836425781
877,1743766523.4174118,1743766523.4303877,0.012975931167602539
878,1743766523.4304764,1743766523.4435744,0.013098001480102539
879,1743766523.443667,1743766523.4569213,0.013254404067993164
880,1743766523.4570143,1743766523.470126,0.013111591339111328
881,1743766523.4702125,1743766523.4834692,0.01325678825378418
882,1743766523.483556,1743766523.496855,0.013298988342285156
883,1743766523.4969695,1743766523.510578,0.013608455657958984
884,1743766523.5106893,1743766523.524001,0.013311624526977539
885,1743766523.5241358,1743766523.5374398,0.013303995132446289
886,1743766523.5375798,1743766523.5506463,0.013066530227661133
887,1743766523.5507329,1743766523.5636315,0.012898683547973633
888,1743766523.5637276,1743766523.5765646,0.012836933135986328
889,1743766523.576631,1743766523.5895102,0.012879133224487305
890,1743766523.5896072,1743766523.6024275,0.012820243835449219
891,1743766523.6024985,1743766523.6156926,0.013194084167480469
892,1743766523.6157615,1743766523.628575,0.012813568115234375
893,1743766523.6286736,1743766523.6619473,0.03327369689941406
894,1743766523.662015,1743766523.6749053,0.012890338897705078
895,1743766523.674961,1743766523.6877527,0.012791633605957031
896,1743766523.6878502,1743766523.7008846,0.013034343719482422
897,1743766523.7009807,1743766523.714088,0.0131072998046875
898,1743766523.714191,1743766523.7273161,0.013125181198120117
899,1743766523.7274075,1743766523.7404335,0.013025999069213867
900,1743766523.7405632,1743766523.753791,0.01322793960571289
901,1743766523.7538862,1743766523.7672513,0.013365030288696289
902,1743766523.7673595,1743766523.7805347,0.013175249099731445
903,1743766523.7806325,1743766523.7941346,0.013502120971679688
904,1743766523.7942648,1743766523.8074603,0.013195514678955078
905,1743766523.8075547,1743766523.8204956,0.01294088363647461
906,1743766523.8205993,1743766523.833633,0.013033628463745117
907,1743766523.8338082,1743766523.8469317,0.013123512268066406
908,1743766523.8470402,1743766523.860508,0.013467788696289062
909,1743766523.8606477,1743766523.873939,0.013291358947753906
910,1743766523.8740313,1743766523.8869495,0.012918233871459961
911,1743766523.8870442,1743766523.9007916,0.013747453689575195
912,1743766523.9008827,1743766523.913925,0.013042211532592773
913,1743766523.9140112,1743766523.9276218,0.013610601425170898
914,1743766523.9277902,1743766523.9413464,0.013556241989135742
915,1743766523.9415102,1743766523.9545808,0.01307058334350586
916,1743766523.9546783,1743766523.9682894,0.013611078262329102
917,1743766523.9683733,1743766523.9817243,0.013350963592529297
918,1743766523.9817996,1743766523.9952707,0.013471126556396484
919,1743766523.9953296,1743766524.0080233,0.012693643569946289
920,1743766524.0080812,1743766524.0205972,0.012516021728515625
921,1743766524.020656,1743766524.0336301,0.012974023818969727
922,1743766524.033715,1743766524.0463061,0.012591123580932617
923,1743766524.0463548,1743766524.059225,0.012870311737060547
924,1743766524.0592713,1743766524.0719585,0.012687206268310547
925,1743766524.0720046,1743766524.0845668,0.012562274932861328
926,1743766524.0846183,1743766524.0971491,0.012530803680419922
927,1743766524.0972214,1743766524.1096597,0.012438297271728516
928,1743766524.1097324,1743766524.1222458,0.012513399124145508
929,1743766524.1222966,1743766524.1347857,0.012489080429077148
930,1743766524.1348333,1743766524.1472073,0.012373924255371094
931,1743766524.1472592,1743766524.1602306,0.01297140121459961
932,1743766524.1602724,1743766524.1727085,0.012436151504516602
933,1743766524.172757,1743766524.1855116,0.012754678726196289
934,1743766524.1855533,1743766524.1980095,0.012456178665161133
935,1743766524.1980462,1743766524.211123,0.0130767822265625
936,1743766524.2111692,1743766524.2246578,0.013488531112670898
937,1743766524.2247107,1743766524.2375827,0.012871980667114258
938,1743766524.2376251,1743766524.2502449,0.012619733810424805
939,1743766524.2502944,1743766524.2628748,0.012580394744873047
940,1743766524.2629263,1743766524.2753534,0.012427091598510742
941,1743766524.2754,1743766524.2882872,0.012887239456176758
942,1743766524.288335,1743766524.3030298,0.014694690704345703
943,1743766524.303077,1743766524.3162432,0.013166189193725586
944,1743766524.316288,1743766524.328798,0.012510061264038086
945,1743766524.3288293,1743766524.3413086,0.012479305267333984
946,1743766524.3413908,1743766524.3540788,0.012687921524047852
947,1743766524.3541408,1743766524.3665543,0.012413501739501953
948,1743766524.366587,1743766524.3787932,0.012206315994262695
949,1743766524.3788261,1743766524.3909502,0.012124061584472656
950,1743766524.3909793,1743766524.40308,0.012100696563720703
951,1743766524.4031105,1743766524.4157722,0.01266169548034668
952,1743766524.4158018,1743766524.428206,0.012404203414916992
953,1743766524.4282405,1743766524.4409878,0.01274728775024414
954,1743766524.4410183,1743766524.453293,0.012274742126464844
955,1743766524.4533234,1743766524.4655461,0.012222766876220703
956,1743766524.4655762,1743766524.4776912,0.012115001678466797
957,1743766524.4777203,1743766524.4899771,0.012256860733032227
958,1743766524.4900143,1743766524.5023754,0.01236104965209961
959,1743766524.502405,1743766524.5146322,0.012227296829223633
960,1743766524.5146601,1743766524.5267942,0.012134075164794922
961,1743766524.5268216,1743766524.5395162,0.012694597244262695
962,1743766524.5395436,1743766524.5517938,0.012250185012817383
963,1743766524.5518188,1743766524.5644472,0.012628316879272461
964,1743766524.5644727,1743766524.5767457,0.012273073196411133
965,1743766524.5767694,1743766524.5888715,0.012102127075195312
966,1743766524.5888953,1743766524.6009877,0.012092351913452148
967,1743766524.6010122,1743766524.6138115,0.012799263000488281
968,1743766524.6138985,1743766524.6268158,0.012917280197143555
969,1743766524.626903,1743766524.639902,0.01299905776977539
970,1743766524.6399899,1743766524.6528938,0.012903928756713867
971,1743766524.653009,1743766524.6672037,0.014194726943969727
972,1743766524.6673005,1743766524.6804197,0.013119220733642578
973,1743766524.6805196,1743766524.6939354,0.013415813446044922
974,1743766524.694024,1743766524.7073913,0.013367176055908203
975,1743766524.707481,1743766524.7203414,0.012860536575317383
976,1743766524.720437,1743766524.7333186,0.01288151741027832
977,1743766524.7334087,1743766524.7463934,0.012984752655029297
978,1743766524.7464824,1743766524.7595963,0.013113975524902344
979,1743766524.7597163,1743766524.7727206,0.013004302978515625
980,1743766524.7728097,1743766524.7856677,0.012857913970947266
981,1743766524.785805,1743766524.799001,0.013195991516113281
982,1743766524.7990868,1743766524.8122377,0.013150930404663086
983,1743766524.8123546,1743766524.8257477,0.013393163681030273
984,1743766524.825838,1743766524.8388731,0.013035058975219727
985,1743766524.8389597,1743766524.8518853,0.01292562484741211
986,1743766524.851978,1743766524.8649848,0.01300668716430664
987,1743766524.865101,1743766524.8782845,0.013183355331420898
988,1743766524.878375,1743766524.891655,0.013279914855957031
989,1743766524.8917441,1743766524.9047554,0.01301121711730957
990,1743766524.9048486,1743766524.918014,0.013165473937988281
991,1743766524.9181378,1743766524.9312358,0.013098001480102539
992,1743766524.9312754,1743766524.9440424,0.01276707649230957
993,1743766524.9441497,1743766524.9576073,0.013457536697387695
994,1743766524.9577947,1743766524.9708166,0.01302194595336914
995,1743766524.9709067,1743766524.9845855,0.013678789138793945
996,1743766524.9846733,1743766524.997772,0.013098716735839844
997,1743766524.9979172,1743766525.0115187,0.013601541519165039
998,1743766525.0116239,1743766525.0248294,0.013205528259277344
999,1743766525.0249298,1743766525.0381188,0.013189077377319336
