index,sending_time,recv_time,inference_time
438,1744146112.5682914,1744146112.6052263,0.036934852600097656
439,1744146112.573143,1744146112.6125216,0.03937864303588867
440,1744146112.575291,1744146112.6152444,0.03995347023010254
441,1744146112.5779536,1744146112.617908,0.039954423904418945
442,1744146112.5818672,1744146112.6222713,0.04040408134460449
443,1744146112.5890193,1744146112.6282997,0.03928041458129883
444,1744146112.5955288,1744146112.6341462,0.03861737251281738
445,1744146112.5971029,1744146112.632116,0.03501319885253906
446,1744146112.5976796,1744146112.6401625,0.042482852935791016
447,1744146112.602178,1744146112.6449273,0.04274916648864746
448,1744146112.605257,1744146112.64086,0.03560304641723633
449,1744146112.6125526,1744146112.6497984,0.037245750427246094
450,1744146112.6152782,1744146112.6517043,0.03642606735229492
451,1744146112.6179392,1744146112.656148,0.038208723068237305
452,1744146112.6223028,1744146112.666567,0.04426431655883789
453,1744146112.628338,1744146112.6693048,0.04096674919128418
454,1744146112.6321573,1744146112.6633105,0.031153202056884766
455,1744146112.6341772,1744146112.6754885,0.04131126403808594
456,1744146112.6401992,1744146112.6836402,0.043441057205200195
457,1744146112.6409109,1744146112.6807587,0.03984785079956055
458,1744146112.645002,1744146112.6827137,0.03771185874938965
459,1744146112.6498404,1744146112.6860793,0.036238908767700195
460,1744146112.6517377,1744146112.6935914,0.04185366630554199
461,1744146112.656178,1744146112.6906157,0.03443765640258789
462,1744146112.6633456,1744146112.7020903,0.03874468803405762
463,1744146112.6666088,1744146112.7051272,0.038518428802490234
464,1744146112.6693609,1744146112.7106738,0.04131293296813965
465,1744146112.6755233,1744146112.7171402,0.04161691665649414
466,1744146112.6808076,1744146112.7196212,0.03881359100341797
467,1744146112.6827476,1744146112.7240086,0.04126095771789551
468,1744146112.6836953,1744146112.7235687,0.039873361587524414
469,1744146112.6861112,1744146112.7252069,0.03909564018249512
470,1744146112.6906483,1744146112.7283053,0.03765702247619629
471,1744146112.6936224,1744146112.7351642,0.04154181480407715
472,1744146112.7021246,1744146112.7439091,0.04178452491760254
473,1744146112.705159,1744146112.746856,0.041697025299072266
474,1744146112.7107098,1744146112.7541656,0.04345583915710449
475,1744146112.7171786,1744146112.7592175,0.042038917541503906
476,1744146112.7196598,1744146112.7634118,0.04375195503234863
477,1744146112.723606,1744146112.76563,0.04202389717102051
478,1744146112.7240467,1744146112.763905,0.039858341217041016
479,1744146112.7252467,1744146112.7685537,0.04330706596374512
480,1744146112.7283418,1744146112.7665381,0.03819632530212402
481,1744146112.7352002,1744146112.7696435,0.03444337844848633
482,1744146112.743961,1744146112.779869,0.03590798377990723
483,1744146112.746905,1744146112.784986,0.03808093070983887
484,1744146112.7542064,1744146112.7951093,0.04090285301208496
485,1744146112.7592669,1744146112.8004584,0.04119157791137695
486,1744146112.7634704,1744146112.7984602,0.03498983383178711
487,1744146112.7639513,1744146112.7983963,0.03444504737854004
488,1744146112.765715,1744146112.8054934,0.03977847099304199
489,1744146112.7665923,1744146112.8059773,0.039385080337524414
490,1744146112.7686071,1744146112.8033335,0.03472638130187988
491,1744146112.7697034,1744146112.811189,0.04148554801940918
492,1744146112.7799106,1744146112.8207574,0.040846824645996094
493,1744146112.7850566,1744146112.8174806,0.032423973083496094
494,1744146112.7951698,1744146112.8388546,0.04368472099304199
495,1744146112.7985108,1744146112.8361018,0.037590980529785156
496,1744146112.798625,1744146112.8395185,0.0408935546875
497,1744146112.8004968,1744146112.841998,0.04150128364562988
498,1744146112.8033707,1744146112.8462596,0.04288887977600098
499,1744146112.8055222,1744146112.843796,0.03827381134033203
500,1744146112.8060124,1744146112.8516405,0.04562807083129883
501,1744146112.811225,1744146112.8558102,0.044585227966308594
502,1744146112.8175316,1744146112.8608289,0.04329729080200195
503,1744146112.82079,1744146112.8624034,0.04161334037780762
504,1744146112.836137,1744146112.8799286,0.04379153251647949
505,1744146112.8388853,1744146112.8766408,0.037755489349365234
506,1744146112.8395495,1744146112.8732274,0.03367781639099121
507,1744146112.8420463,1744146112.891104,0.049057722091674805
508,1744146112.8438344,1744146112.879595,0.03576064109802246
509,1744146112.8463066,1744146112.8873923,0.04108572006225586
510,1744146112.8516743,1744146112.893498,0.041823625564575195
511,1744146112.8558464,1744146112.89893,0.04308366775512695
512,1744146112.8608623,1744146112.8950334,0.034171104431152344
513,1744146112.862434,1744146112.9051247,0.04269075393676758
514,1744146112.8732724,1744146112.915789,0.042516469955444336
515,1744146112.876669,1744146112.9117575,0.035088539123535156
516,1744146112.8796315,1744146112.9158206,0.03618907928466797
517,1744146112.8799675,1744146112.921186,0.04121851921081543
518,1744146112.8874214,1744146112.923555,0.036133527755737305
519,1744146112.89113,1744146112.9310262,0.039896249771118164
520,1744146112.8935533,1744146112.931344,0.037790775299072266
521,1744146112.8950593,1744146112.9330013,0.037941932678222656
522,1744146112.8989575,1744146112.9381752,0.03921771049499512
523,1744146112.905154,1744146112.9465022,0.04134821891784668
524,1744146112.911786,1744146112.9537394,0.041953325271606445
525,1744146112.9158428,1744146112.954466,0.03862333297729492
526,1744146112.9159079,1744146112.9599924,0.04408454895019531
527,1744146112.9212158,1744146112.9586957,0.03747987747192383
528,1744146112.9235878,1744146112.9655259,0.041938066482543945
529,1744146112.931055,1744146112.9757178,0.0446627140045166
530,1744146112.9313731,1744146112.9780416,0.04666852951049805
531,1744146112.933029,1744146112.9727662,0.03973722457885742
532,1744146112.9382036,1744146112.9848428,0.046639204025268555
533,1744146112.9465315,1744146112.987547,0.0410153865814209
534,1744146112.9537718,1744146112.9953008,0.041528940200805664
535,1744146112.9544926,1744146112.9952686,0.04077601432800293
536,1744146112.9587243,1744146113.0013201,0.042595863342285156
537,1744146112.960024,1744146113.0002944,0.040270328521728516
538,1744146112.9655561,1744146113.0033998,0.03784370422363281
539,1744146112.972797,1744146113.01267,0.03987312316894531
540,1744146112.9757571,1744146113.0136898,0.037932634353637695
541,1744146112.9780688,1744146113.0115511,0.03348231315612793
542,1744146112.9848788,1744146113.02153,0.0366511344909668
543,1744146112.9875731,1744146113.0268633,0.03929018974304199
544,1744146112.9953232,1744146113.0390556,0.043732404708862305
545,1744146112.9953895,1744146113.0361934,0.04080390930175781
546,1744146113.0003276,1744146113.0335171,0.03318953514099121
547,1744146113.0013735,1744146113.0381732,0.03679966926574707
548,1744146113.0034275,1744146113.0462573,0.04282975196838379
549,1744146113.0116029,1744146113.044852,0.0332491397857666
550,1744146113.0127106,1744146113.0546892,0.04197859764099121
551,1744146113.0137258,1744146113.0517473,0.03802156448364258
552,1744146113.0215576,1744146113.063286,0.04172849655151367
553,1744146113.026894,1744146113.0714207,0.04452657699584961
554,1744146113.033545,1744146113.0775266,0.04398155212402344
555,1744146113.0362236,1744146113.0724578,0.036234140396118164
556,1744146113.0382032,1744146113.0800664,0.041863203048706055
557,1744146113.0390873,1744146113.07756,0.038472652435302734
558,1744146113.0448833,1744146113.0883505,0.04346728324890137
559,1744146113.0462914,1744146113.0841143,0.03782296180725098
560,1744146113.0517747,1744146113.0931523,0.04137754440307617
561,1744146113.054716,1744146113.090715,0.03599882125854492
562,1744146113.0633206,1744146113.1041753,0.040854692459106445
563,1744146113.0714629,1744146113.1108255,0.03936266899108887
564,1744146113.072496,1744146113.1117294,0.03923344612121582
565,1744146113.0775936,1744146113.1193757,0.04178214073181152
566,1744146113.0776894,1744146113.1183019,0.04061245918273926
567,1744146113.0800927,1744146113.1201758,0.04008316993713379
568,1744146113.0841424,1744146113.118333,0.03419065475463867
569,1744146113.0883794,1744146113.130267,0.041887521743774414
570,1744146113.0907426,1744146113.1252463,0.03450369834899902
571,1744146113.093183,1744146113.1345448,0.04136180877685547
572,1744146113.1042075,1744146113.1424012,0.038193702697753906
573,1744146113.1108575,1744146113.1486516,0.03779411315917969
574,1744146113.111768,1744146113.1561995,0.044431447982788086
575,1744146113.118356,1744146113.157527,0.03917098045349121
576,1744146113.1184204,1744146113.1591365,0.04071617126464844
577,1744146113.1194036,1744146113.1582558,0.03885221481323242
578,1744146113.1202087,1744146113.1642466,0.044037818908691406
579,1744146113.1252792,1744146113.160826,0.03554677963256836
580,1744146113.1303015,1744146113.1675513,0.03724980354309082
581,1744146113.1345854,1744146113.1657374,0.031152009963989258
582,1744146113.1424313,1744146113.1814165,0.038985252380371094
583,1744146113.1486812,1744146113.1844485,0.035767316818237305
584,1744146113.1562316,1744146113.1963663,0.04013466835021973
585,1744146113.1575682,1744146113.201729,0.04416084289550781
586,1744146113.1582835,1744146113.1977832,0.039499759674072266
587,1744146113.1591606,1744146113.202537,0.04337644577026367
588,1744146113.1608515,1744146113.2030072,0.04215574264526367
589,1744146113.164275,1744146113.2021804,0.03790545463562012
590,1744146113.1657846,1744146113.206016,0.04023146629333496
591,1744146113.1675966,1744146113.204063,0.036466360092163086
592,1744146113.181452,1744146113.2136571,0.03220510482788086
593,1744146113.184483,1744146113.2158945,0.03141140937805176
594,1744146113.1964092,1744146113.2304945,0.03408527374267578
595,1744146113.1978474,1744146113.2332318,0.035384416580200195
596,1744146113.2017996,1744146113.24101,0.03921031951904297
597,1744146113.2022233,1744146113.241378,0.039154767990112305
598,1744146113.202583,1744146113.2518194,0.049236297607421875
599,1744146113.2030683,1744146113.244327,0.041258811950683594
600,1744146113.2041204,1744146113.247586,0.043465614318847656
601,1744146113.2060611,1744146113.251447,0.04538583755493164
602,1744146113.2137015,1744146113.2572412,0.04353976249694824
603,1744146113.2159374,1744146113.2523992,0.036461830139160156
604,1744146113.2305274,1744146113.2784631,0.04793572425842285
605,1744146113.23326,1744146113.2717037,0.038443803787231445
606,1744146113.2410693,1744146113.2741842,0.03311491012573242
607,1744146113.2414196,1744146113.2771122,0.035692691802978516
608,1744146113.2443695,1744146113.288002,0.04363250732421875
609,1744146113.247624,1744146113.2848606,0.037236690521240234
610,1744146113.2514882,1744146113.2924201,0.04093194007873535
611,1744146113.2518523,1744146113.295646,0.043793678283691406
612,1744146113.2524357,1744146113.294527,0.04209136962890625
613,1744146113.2572813,1744146113.3027866,0.04550528526306152
614,1744146113.2717345,1744146113.3136268,0.041892290115356445
615,1744146113.274224,1744146113.3110297,0.03680562973022461
616,1744146113.277141,1744146113.3130176,0.03587651252746582
617,1744146113.2785034,1744146113.3197768,0.04127335548400879
618,1744146113.2849016,1744146113.3253677,0.0404660701751709
619,1744146113.288042,1744146113.3285148,0.04047274589538574
620,1744146113.2924612,1744146113.3353155,0.04285430908203125
621,1744146113.2945647,1744146113.3300676,0.03550291061401367
622,1744146113.2956758,1744146113.3391433,0.04346752166748047
623,1744146113.302836,1744146113.3457963,0.042960405349731445
624,1744146113.3110762,1744146113.3525894,0.04151320457458496
625,1744146113.3130574,1744146113.3517387,0.0386812686920166
626,1744146113.3136544,1744146113.3580523,0.044397830963134766
627,1744146113.319828,1744146113.362273,0.04244494438171387
628,1744146113.3254013,1744146113.361887,0.03648567199707031
629,1744146113.3285463,1744146113.3688674,0.04032111167907715
630,1744146113.3300967,1744146113.3715117,0.04141497611999512
631,1744146113.3353443,1744146113.380263,0.04491877555847168
632,1744146113.3391716,1744146113.377555,0.03838324546813965
633,1744146113.34583,1744146113.3877473,0.04191732406616211
634,1744146113.351775,1744146113.39015,0.038375139236450195
635,1744146113.3526275,1744146113.394316,0.04168844223022461
636,1744146113.3580809,1744146113.398399,0.04031825065612793
637,1744146113.3619232,1744146113.4002454,0.03832221031188965
638,1744146113.362307,1744146113.4059758,0.04366874694824219
639,1744146113.3688953,1744146113.4102561,0.04136085510253906
640,1744146113.3715398,1744146113.4089284,0.03738856315612793
641,1744146113.3775828,1744146113.4159198,0.038336992263793945
642,1744146113.3802986,1744146113.4254797,0.0451810359954834
643,1744146113.3877773,1744146113.4292638,0.041486501693725586
644,1744146113.3901825,1744146113.4272754,0.03709292411804199
645,1744146113.3943453,1744146113.4317818,0.037436485290527344
646,1744146113.3984265,1744146113.4299273,0.031500816345214844
647,1744146113.4002755,1744146113.446893,0.04661750793457031
648,1744146113.4060047,1744146113.4413772,0.03537249565124512
649,1744146113.4089558,1744146113.4404705,0.031514644622802734
650,1744146113.4102874,1744146113.45379,0.0435025691986084
651,1744146113.4159493,1744146113.4506779,0.0347285270690918
652,1744146113.425508,1744146113.46737,0.04186201095581055
653,1744146113.4273047,1744146113.4636962,0.036391496658325195
654,1744146113.4292912,1744146113.4724882,0.043196916580200195
655,1744146113.4299579,1744146113.4689307,0.03897285461425781
656,1744146113.4318092,1744146113.467905,0.03609585762023926
657,1744146113.440504,1744146113.4787533,0.03824925422668457
658,1744146113.4414103,1744146113.4734242,0.032013893127441406
659,1744146113.446924,1744146113.489643,0.042719125747680664
660,1744146113.450711,1744146113.4872746,0.03656363487243652
661,1744146113.4538188,1744146113.4961421,0.04232335090637207
662,1744146113.4637246,1744146113.5069146,0.04319000244140625
663,1744146113.4674022,1744146113.5018291,0.03442692756652832
664,1744146113.4679468,1744146113.5156965,0.04774975776672363
665,1744146113.468978,1744146113.5059233,0.036945343017578125
666,1744146113.4725177,1744146113.5129588,0.040441036224365234
667,1744146113.4734507,1744146113.51016,0.03670930862426758
668,1744146113.478781,1744146113.5181077,0.03932666778564453
669,1744146113.4873016,1744146113.5250442,0.03774261474609375
670,1744146113.489685,1744146113.5354235,0.04573845863342285
671,1744146113.4961717,1744146113.5305278,0.034356117248535156
672,1744146113.50186,1744146113.541376,0.03951621055603027
673,1744146113.505973,1744146113.540651,0.034677982330322266
674,1744146113.5069504,1744146113.5510266,0.04407620429992676
675,1744146113.5101917,1744146113.548246,0.03805422782897949
676,1744146113.512991,1744146113.5586197,0.04562878608703613
677,1744146113.5157251,1744146113.5646677,0.04894256591796875
678,1744146113.5181367,1744146113.5500205,0.03188371658325195
679,1744146113.525074,1744146113.5682843,0.04321026802062988
680,1744146113.5305564,1744146113.5660682,0.03551173210144043
681,1744146113.5354521,1744146113.5721726,0.03672051429748535
682,1744146113.5406797,1744146113.5762558,0.03557610511779785
683,1744146113.5414152,1744146113.5852075,0.0437922477722168
684,1744146113.548276,1744146113.5915906,0.04331469535827637
685,1744146113.5500498,1744146113.5809667,0.030916929244995117
686,1744146113.5510664,1744146113.5956657,0.044599294662475586
687,1744146113.5586493,1744146113.6027808,0.04413151741027832
688,1744146113.564702,1744146113.6024294,0.03772735595703125
689,1744146113.566102,1744146113.6003675,0.03426551818847656
690,1744146113.5683117,1744146113.6120787,0.04376697540283203
691,1744146113.5721986,1744146113.6102884,0.038089752197265625
692,1744146113.5762858,1744146113.6140864,0.03780055046081543
693,1744146113.5809968,1744146113.6195338,0.038537025451660156
694,1744146113.58524,1744146113.6254137,0.04017376899719238
695,1744146113.5916214,1744146113.6326199,0.04099845886230469
696,1744146113.595698,1744146113.6355882,0.03989005088806152
697,1744146113.6003966,1744146113.6400664,0.03966975212097168
698,1744146113.6024816,1744146113.6446679,0.04218626022338867
699,1744146113.60282,1744146113.641829,0.03900909423828125
700,1744146113.6103191,1744146113.648989,0.03866982460021973
701,1744146113.612108,1744146113.6518629,0.03975486755371094
702,1744146113.6141143,1744146113.6499617,0.03584742546081543
703,1744146113.619569,1744146113.6561186,0.03654956817626953
704,1744146113.625448,1744146113.6656241,0.0401761531829834
705,1744146113.6326487,1744146113.6753118,0.0426630973815918
706,1744146113.6356168,1744146113.6722329,0.03661608695983887
707,1744146113.6400983,1744146113.6752777,0.03517937660217285
708,1744146113.64186,1744146113.6819491,0.04008913040161133
709,1744146113.6446948,1744146113.681563,0.03686809539794922
710,1744146113.6490183,1744146113.6927328,0.04371452331542969
711,1744146113.6499932,1744146113.6884336,0.03844046592712402
712,1744146113.6518905,1744146113.6883957,0.03650522232055664
713,1744146113.6561465,1744146113.6952956,0.03914904594421387
714,1744146113.665668,1744146113.7038863,0.03821825981140137
715,1744146113.6722627,1744146113.7111752,0.03891253471374512
716,1744146113.6753356,1744146113.7139962,0.038660526275634766
717,1744146113.6754,1744146113.7147412,0.03934121131896973
718,1744146113.6815991,1744146113.721654,0.0400547981262207
719,1744146113.6819751,1744146113.7224936,0.04051852226257324
720,1744146113.688462,1744146113.730027,0.04156494140625
721,1744146113.6885374,1744146113.7281234,0.03958606719970703
722,1744146113.6928084,1744146113.7316027,0.03879427909851074
723,1744146113.6953633,1744146113.7291338,0.03377056121826172
724,1744146113.7039502,1744146113.7433474,0.039397239685058594
725,1744146113.711236,1744146113.750209,0.038973093032836914
726,1744146113.714121,1744146113.7570887,0.04296755790710449
727,1744146113.714824,1744146113.7539346,0.039110660552978516
728,1744146113.7217698,1744146113.762935,0.04116511344909668
729,1744146113.722554,1744146113.7603369,0.037782907485961914
730,1744146113.7281992,1744146113.7692473,0.04104804992675781
731,1744146113.7292202,1744146113.7693396,0.04011940956115723
732,1744146113.7300828,1744146113.7727044,0.042621612548828125
733,1744146113.7316682,1744146113.779328,0.047659873962402344
734,1744146113.7434177,1744146113.7816422,0.03822445869445801
735,1744146113.7502806,1744146113.7935696,0.0432889461517334
736,1744146113.7539976,1744146113.790344,0.036346435546875
737,1744146113.7571797,1744146113.7992833,0.04210352897644043
738,1744146113.7604442,1744146113.7942898,0.03384566307067871
739,1744146113.763011,1744146113.80602,0.043009042739868164
740,1744146113.7694132,1744146113.8101633,0.04075002670288086
741,1744146113.7696052,1744146113.8091538,0.039548635482788086
742,1744146113.7727828,1744146113.813581,0.040798187255859375
743,1744146113.7793992,1744146113.82016,0.04076075553894043
744,1744146113.7817416,1744146113.8223226,0.04058098793029785
745,1744146113.7904167,1744146113.829537,0.03912019729614258
746,1744146113.793657,1744146113.83492,0.04126286506652832
747,1744146113.7943604,1744146113.8381457,0.04378533363342285
748,1744146113.7993417,1744146113.8418412,0.042499542236328125
749,1744146113.8061018,1744146113.8502727,0.04417085647583008
750,1744146113.8092341,1744146113.848776,0.03954195976257324
751,1744146113.810227,1744146113.8508961,0.04066920280456543
752,1744146113.8136418,1744146113.853928,0.04028630256652832
753,1744146113.820234,1744146113.8653696,0.045135498046875
754,1744146113.822371,1744146113.8638926,0.041521549224853516
755,1744146113.8295972,1744146113.8692715,0.03967428207397461
756,1744146113.834994,1744146113.8761854,0.04119133949279785
757,1744146113.8381867,1744146113.882594,0.04440736770629883
758,1744146113.8418849,1744146113.884409,0.042524099349975586
759,1744146113.8488173,1744146113.8891535,0.04033613204956055
760,1744146113.850323,1744146113.885944,0.035620927810668945
761,1744146113.850932,1744146113.885567,0.034635066986083984
762,1744146113.853973,1744146113.8980572,0.04408431053161621
763,1744146113.863932,1744146113.906446,0.04251408576965332
764,1744146113.8654127,1744146113.9049177,0.0395050048828125
765,1744146113.8693032,1744146113.9086797,0.03937649726867676
766,1744146113.8762186,1744146113.916759,0.040540456771850586
767,1744146113.8826237,1744146113.921962,0.03933835029602051
768,1744146113.8844397,1744146113.9240067,0.039566993713378906
769,1744146113.8856013,1744146113.9261672,0.04056596755981445
770,1744146113.8859723,1744146113.9265964,0.040624141693115234
771,1744146113.889183,1744146113.9273913,0.0382082462310791
772,1744146113.8980849,1744146113.9386501,0.04056525230407715
773,1744146113.9049478,1744146113.945014,0.04006624221801758
774,1744146113.9064753,1744146113.9484828,0.0420074462890625
775,1744146113.9087086,1744146113.9445589,0.03585028648376465
776,1744146113.9167924,1744146113.9595335,0.04274106025695801
777,1744146113.9219925,1744146113.9677763,0.04578375816345215
778,1744146113.9240375,1744146113.9646728,0.04063534736633301
779,1744146113.9261963,1744146113.9647145,0.03851819038391113
780,1744146113.9266315,1744146113.9654055,0.03877401351928711
781,1744146113.9274175,1744146113.966114,0.0386965274810791
782,1744146113.938678,1744146113.9811797,0.04250168800354004
783,1744146113.944597,1744146113.9841456,0.039548635482788086
784,1744146113.9450426,1744146113.976515,0.03147244453430176
785,1744146113.948512,1744146113.9893465,0.04083442687988281
786,1744146113.9595692,1744146114.0024905,0.04292130470275879
787,1744146113.9647377,1744146114.0088427,0.04410505294799805
788,1744146113.9648318,1744146114.007389,0.0425572395324707
789,1744146113.9654334,1744146114.0056133,0.04017996788024902
790,1744146113.9661386,1744146114.010269,0.04413032531738281
791,1744146113.9678042,1744146114.0069132,0.039108991622924805
792,1744146113.9765422,1744146114.0117083,0.035166025161743164
793,1744146113.98121,1744146114.0153925,0.03418254852294922
794,1744146113.9841878,1744146114.0187755,0.03458762168884277
795,1744146113.9893749,1744146114.025734,0.03635907173156738
796,1744146114.002519,1744146114.0457666,0.04324769973754883
797,1744146114.0056407,1744146114.0409007,0.03525996208190918
798,1744146114.0069444,1744146114.0453045,0.0383601188659668
799,1744146114.0074158,1744146114.0461264,0.038710594177246094
800,1744146114.008869,1744146114.0476654,0.038796424865722656
801,1744146114.010298,1744146114.046812,0.0365140438079834
802,1744146114.0117402,1744146114.048175,0.03643488883972168
803,1744146114.015427,1744146114.0549624,0.0395352840423584
804,1744146114.0188086,1744146114.0544968,0.035688161849975586
805,1744146114.0257664,1744146114.0566874,0.030920982360839844
806,1744146114.0409372,1744146114.0710075,0.03007030487060547
807,1744146114.0453384,1744146114.0795496,0.034211158752441406
808,1744146114.0458152,1744146114.078953,0.03313779830932617
809,1744146114.0461726,1744146114.0890627,0.042890071868896484
810,1744146114.046874,1744146114.0870295,0.04015541076660156
811,1744146114.0476959,1744146114.09088,0.04318404197692871
812,1744146114.0482059,1744146114.0960681,0.04786229133605957
813,1744146114.0545452,1744146114.1000507,0.045505523681640625
814,1744146114.0549934,1744146114.09571,0.04071664810180664
815,1744146114.0567229,1744146114.097258,0.04053521156311035
816,1744146114.0710447,1744146114.1077118,0.0366671085357666
817,1744146114.078992,1744146114.118123,0.03913116455078125
818,1744146114.0795884,1744146114.1248295,0.04524111747741699
819,1744146114.0870628,1744146114.1256988,0.038635969161987305
820,1744146114.089093,1744146114.1341538,0.04506087303161621
821,1744146114.0909085,1744146114.1269655,0.0360569953918457
822,1744146114.0957458,1744146114.1321628,0.03641700744628906
823,1744146114.0960963,1744146114.1313605,0.03526425361633301
824,1744146114.0972917,1744146114.1359165,0.03862476348876953
825,1744146114.1000795,1744146114.1335907,0.03351116180419922
826,1744146114.1077409,1744146114.1414268,0.033685922622680664
827,1744146114.118152,1744146114.1538117,0.0356597900390625
828,1744146114.1248586,1744146114.1658616,0.04100298881530762
829,1744146114.1257312,1744146114.1622033,0.03647208213806152
830,1744146114.126996,1744146114.1685607,0.0415647029876709
831,1744146114.1313891,1744146114.17,0.03861093521118164
832,1744146114.1321907,1744146114.1727338,0.0405430793762207
833,1744146114.133622,1744146114.1704197,0.03679776191711426
834,1744146114.1341825,1744146114.175555,0.04137253761291504
835,1744146114.135951,1744146114.1798532,0.04390215873718262
836,1744146114.1414533,1744146114.1759973,0.03454399108886719
837,1744146114.1538408,1744146114.1908422,0.03700137138366699
838,1744146114.1622324,1744146114.201574,0.03934168815612793
839,1744146114.1658936,1744146114.2095861,0.043692588806152344
840,1744146114.1686177,1744146114.2066178,0.03800010681152344
841,1744146114.1700504,1744146114.208438,0.03838753700256348
842,1744146114.1704464,1744146114.209926,0.03947949409484863
843,1744146114.1727662,1744146114.2092898,0.03652358055114746
844,1744146114.1755865,1744146114.2160368,0.040450334548950195
845,1744146114.1760252,1744146114.2130673,0.03704214096069336
846,1744146114.1799073,1744146114.2163572,0.03644990921020508
847,1744146114.1908855,1744146114.2213714,0.030485868453979492
848,1744146114.2016244,1744146114.233318,0.03169369697570801
849,1744146114.2066808,1744146114.2484515,0.04177069664001465
850,1744146114.2084756,1744146114.2457998,0.03732419013977051
851,1744146114.209321,1744146114.2505248,0.04120373725891113
852,1744146114.2096105,1744146114.2500906,0.04048013687133789
853,1744146114.20996,1744146114.2567995,0.04683947563171387
854,1744146114.2131166,1744146114.2531838,0.040067195892333984
855,1744146114.2160628,1744146114.2572064,0.04114365577697754
856,1744146114.2163908,1744146114.25542,0.03902912139892578
857,1744146114.221406,1744146114.2601395,0.038733482360839844
858,1744146114.2333534,1744146114.264379,0.03102564811706543
859,1744146114.24585,1744146114.288397,0.042546987533569336
860,1744146114.2484949,1744146114.2863927,0.03789782524108887
861,1744146114.2501326,1744146114.2902606,0.04012799263000488
862,1744146114.2505627,1744146114.292233,0.04167032241821289
863,1744146114.253217,1744146114.2954175,0.042200565338134766
864,1744146114.2554562,1744146114.295039,0.03958272933959961
865,1744146114.2568367,1744146114.2974527,0.04061603546142578
866,1744146114.2572508,1744146114.3056242,0.04837346076965332
867,1744146114.2601764,1744146114.3072767,0.04710030555725098
868,1744146114.2644203,1744146114.30474,0.04031968116760254
869,1744146114.2864282,1744146114.3278236,0.04139542579650879
870,1744146114.2884293,1744146114.3251586,0.03672933578491211
871,1744146114.2902918,1744146114.3260684,0.035776615142822266
872,1744146114.2922642,1744146114.3293133,0.037049055099487305
873,1744146114.2950718,1744146114.3314946,0.0364227294921875
874,1744146114.2954485,1744146114.3301125,0.03466391563415527
875,1744146114.2974844,1744146114.3342583,0.0367739200592041
