index,sending_time,recv_time,inference_time
876,1744146114.3047726,1744146114.3330624,0.028289794921875
877,1744146114.3056583,1744146114.3396459,0.03398752212524414
878,1744146114.3073132,1744146114.3373234,0.030010223388671875
879,1744146114.325207,1744146114.3618524,0.03664541244506836
880,1744146114.3261533,1744146114.3610063,0.03485298156738281
881,1744146114.3278556,1744146114.3609655,0.03310990333557129
882,1744146114.3293607,1744146114.363903,0.03454232215881348
883,1744146114.3301458,1744146114.3703883,0.04024243354797363
884,1744146114.3315337,1744146114.368416,0.03688240051269531
885,1744146114.333091,1744146114.368967,0.03587603569030762
886,1744146114.3342915,1744146114.3712118,0.03692030906677246
887,1744146114.3373532,1744146114.3773482,0.03999495506286621
888,1744146114.3396766,1744146114.3765125,0.03683590888977051
889,1744146114.361044,1744146114.3974733,0.036429405212402344
890,1744146114.3611467,1744146114.3960814,0.03493475914001465
891,1744146114.361905,1744146114.4013321,0.03942704200744629
892,1744146114.363936,1744146114.4058836,0.04194760322570801
893,1744146114.3684456,1744146114.409883,0.041437387466430664
894,1744146114.3689964,1744146114.414881,0.04588460922241211
895,1744146114.3704298,1744146114.4117577,0.04132795333862305
896,1744146114.371239,1744146114.41029,0.039051055908203125
897,1744146114.3765404,1744146114.4170978,0.0405573844909668
898,1744146114.3774142,1744146114.414362,0.03694772720336914
899,1744146114.3961337,1744146114.4308832,0.034749507904052734
900,1744146114.3975284,1744146114.4365697,0.03904128074645996
901,1744146114.4013712,1744146114.4409914,0.039620161056518555
902,1744146114.405914,1744146114.4383345,0.03242039680480957
903,1744146114.4099472,1744146114.44713,0.03718280792236328
904,1744146114.4103224,1744146114.448227,0.03790450096130371
905,1744146114.4117882,1744146114.4570289,0.04524064064025879
906,1744146114.4144182,1744146114.456997,0.042578697204589844
907,1744146114.4149122,1744146114.4580839,0.04317164421081543
908,1744146114.4171247,1744146114.456952,0.03982734680175781
909,1744146114.430913,1744146114.4714034,0.04049038887023926
910,1744146114.4366086,1744146114.4680705,0.03146195411682129
911,1744146114.4383776,1744146114.4758399,0.03746223449707031
912,1744146114.4410331,1744146114.477718,0.03668498992919922
913,1744146114.4471638,1744146114.4845145,0.03735065460205078
914,1744146114.4482617,1744146114.4864054,0.03814363479614258
915,1744146114.457061,1744146114.502703,0.04564189910888672
916,1744146114.4571707,1744146114.4980738,0.04090309143066406
917,1744146114.4572814,1744146114.504147,0.04686570167541504
918,1744146114.4582264,1744146114.5032802,0.045053720474243164
919,1744146114.4681149,1744146114.5036876,0.03557276725769043
920,1744146114.4714403,1744146114.5096936,0.0382533073425293
921,1744146114.4758754,1744146114.511915,0.03603959083557129
922,1744146114.4777527,1744146114.5080924,0.030339717864990234
923,1744146114.484551,1744146114.516393,0.03184199333190918
924,1744146114.4864435,1744146114.5148087,0.028365135192871094
925,1744146114.4981115,1744146114.5297024,0.031590938568115234
926,1744146114.50274,1744146114.541754,0.03901410102844238
927,1744146114.5033207,1744146114.5468626,0.043541908264160156
928,1744146114.5037255,1744146114.5481043,0.04437875747680664
929,1744146114.5041914,1744146114.5437446,0.039553165435791016
930,1744146114.5081446,1744146114.5488083,0.040663719177246094
931,1744146114.509737,1744146114.549967,0.04023003578186035
932,1744146114.5119793,1744146114.5493484,0.0373690128326416
933,1744146114.5148425,1744146114.552133,0.03729057312011719
934,1744146114.5164263,1744146114.5516176,0.03519129753112793
935,1744146114.52975,1744146114.5578742,0.028124094009399414
936,1744146114.5417974,1744146114.5731323,0.031334877014160156
937,1744146114.5437837,1744146114.5785074,0.034723758697509766
938,1744146114.5468993,1744146114.5847805,0.03788113594055176
939,1744146114.548191,1744146114.5889113,0.040720224380493164
940,1744146114.5488472,1744146114.5836523,0.0348050594329834
941,1744146114.5493844,1744146114.5920112,0.04262685775756836
942,1744146114.5500226,1744146114.594555,0.04453229904174805
943,1744146114.5516524,1744146114.5965145,0.04486203193664551
944,1744146114.5521672,1744146114.5950024,0.042835235595703125
945,1744146114.5579138,1744146114.6032016,0.0452878475189209
946,1744146114.5732055,1744146114.6101003,0.036894798278808594
947,1744146114.5785415,1744146114.622341,0.043799400329589844
948,1744146114.5836885,1744146114.6253366,0.041648149490356445
949,1744146114.5848646,1744146114.6218927,0.03702807426452637
950,1744146114.588956,1744146114.6258757,0.036919593811035156
951,1744146114.5920477,1744146114.6280832,0.03603553771972656
952,1744146114.594627,1744146114.6286495,0.03402256965637207
953,1744146114.5950356,1744146114.629239,0.034203529357910156
954,1744146114.5965629,1744146114.63029,0.033727169036865234
955,1744146114.6032374,1744146114.6373034,0.034065961837768555
956,1744146114.6101449,1744146114.6353378,0.025192975997924805
957,1744146114.6219532,1744146114.6563168,0.034363508224487305
958,1744146114.6224158,1744146114.6596076,0.03719186782836914
959,1744146114.625383,1744146114.6626713,0.03728842735290527
960,1744146114.625916,1744146114.6646948,0.03877878189086914
961,1744146114.62815,1744146114.6691873,0.04103732109069824
962,1744146114.6286922,1744146114.6696515,0.04095935821533203
963,1744146114.6292965,1744146114.668657,0.03936052322387695
964,1744146114.6303236,1744146114.671395,0.041071414947509766
965,1744146114.635374,1744146114.674227,0.03885293006896973
966,1744146114.637363,1744146114.673744,0.03638100624084473
967,1744146114.6563988,1744146114.6967673,0.04036855697631836
968,1744146114.6596518,1744146114.6937492,0.03409743309020996
969,1744146114.662714,1744146114.7023547,0.03964066505432129
970,1744146114.6647344,1744146114.7041953,0.03946089744567871
971,1744146114.6687086,1744146114.7030249,0.034316301345825195
972,1744146114.6692762,1744146114.7109807,0.041704416275024414
973,1744146114.6697206,1744146114.7082212,0.03850054740905762
974,1744146114.6714597,1744146114.715713,0.04425334930419922
975,1744146114.6737797,1744146114.7182362,0.04445648193359375
976,1744146114.674264,1744146114.7120476,0.03778362274169922
977,1744146114.693794,1744146114.7360666,0.04227256774902344
978,1744146114.6968067,1744146114.7329183,0.03611159324645996
979,1744146114.7023926,1744146114.7411067,0.03871417045593262
980,1744146114.7030654,1744146114.7378092,0.0347437858581543
981,1744146114.704243,1744146114.7442565,0.04001355171203613
982,1744146114.7082574,1744146114.7526507,0.044393301010131836
983,1744146114.7110243,1744146114.7450814,0.0340571403503418
984,1744146114.7120874,1744146114.7497723,0.03768491744995117
985,1744146114.7157538,1744146114.7584682,0.04271435737609863
986,1744146114.7182724,1744146114.7631476,0.044875144958496094
987,1744146114.7329576,1744146114.7772486,0.044291019439697266
988,1744146114.736105,1744146114.776663,0.0405580997467041
989,1744146114.7378445,1744146114.7819953,0.04415082931518555
990,1744146114.7411518,1744146114.7779398,0.036787986755371094
991,1744146114.7443056,1744146114.781623,0.03731727600097656
992,1744146114.7451353,1744146114.783584,0.03844881057739258
993,1744146114.7498074,1744146114.7839873,0.0341799259185791
994,1744146114.7526984,1744146114.7886798,0.03598141670227051
995,1744146114.7585151,1744146114.792339,0.03382396697998047
996,1744146114.7631898,1744146114.8015501,0.0383603572845459
997,1744146114.7767003,1744146114.8148475,0.0381472110748291
998,1744146114.7772758,1744146114.8215725,0.0442967414855957
999,1744146114.7779675,1744146114.8181927,0.04022526741027832
1000,1744146114.7816517,1744146114.8220694,0.04041767120361328
1001,1744146114.7820272,1744146114.8240168,0.04198956489562988
1002,1744146114.7836173,1744146114.8327174,0.04910016059875488
1003,1744146114.7840276,1744146114.8231127,0.03908514976501465
1004,1744146114.7887208,1744146114.8268034,0.03808259963989258
1005,1744146114.7923737,1744146114.831474,0.03910040855407715
1006,1744146114.801592,1744146114.8420901,0.04049801826477051
1007,1744146114.8148859,1744146114.8564918,0.04160594940185547
1008,1744146114.8182275,1744146114.8617606,0.0435330867767334
1009,1744146114.8216066,1744146114.8648264,0.043219804763793945
1010,1744146114.8220983,1744146114.863281,0.041182756423950195
1011,1744146114.8231456,1744146114.8638666,0.04072093963623047
1012,1744146114.8240478,1744146114.8657453,0.04169750213623047
1013,1744146114.8268383,1744146114.8664095,0.039571285247802734
1014,1744146114.8315067,1744146114.8702214,0.03871464729309082
1015,1744146114.8327453,1744146114.8683293,0.0355839729309082
1016,1744146114.8421347,1744146114.8709,0.028765201568603516
1017,1744146114.856527,1744146114.8905845,0.0340573787689209
1018,1744146114.8617895,1744146114.901734,0.03994464874267578
1019,1744146114.8633091,1744146114.898709,0.0353999137878418
1020,1744146114.863894,1744146114.9047046,0.040810585021972656
1021,1744146114.864858,1744146114.9037497,0.03889179229736328
1022,1744146114.8657749,1744146114.9092865,0.04351162910461426
1023,1744146114.8664348,1744146114.908899,0.042464256286621094
1024,1744146114.8683574,1744146114.908069,0.03971147537231445
1025,1744146114.8702474,1744146114.9172125,0.04696512222290039
1026,1744146114.8709304,1744146114.9188218,0.04789137840270996
1027,1744146114.8906262,1744146114.9285407,0.03791451454162598
1028,1744146114.8987439,1744146114.9376397,0.03889584541320801
1029,1744146114.9017646,1744146114.9472227,0.045458078384399414
1030,1744146114.9037795,1744146114.943662,0.03988242149353027
1031,1744146114.9047406,1744146114.9392087,0.03446817398071289
1032,1744146114.908103,1744146114.9423187,0.034215688705444336
1033,1744146114.9089322,1744146114.9485517,0.03961944580078125
1034,1744146114.9093204,1744146114.9492385,0.03991818428039551
1035,1744146114.9172437,1744146114.9582405,0.04099678993225098
1036,1744146114.9188547,1744146114.956457,0.03760218620300293
1037,1744146114.92857,1744146114.9736292,0.0450592041015625
1038,1744146114.9376829,1744146114.9827778,0.045094966888427734
1039,1744146114.9392352,1744146114.9781504,0.038915157318115234
1040,1744146114.942354,1744146114.9828103,0.040456295013427734
1041,1744146114.9436965,1744146114.9861505,0.04245400428771973
1042,1744146114.9472852,1744146114.9850385,0.03775334358215332
1043,1744146114.9485898,1744146114.9892328,0.04064297676086426
1044,1744146114.9492688,1744146114.98669,0.037421226501464844
1045,1744146114.9564898,1744146114.9914532,0.034963369369506836
1046,1744146114.9582691,1744146114.992981,0.03471183776855469
1047,1744146114.9736598,1744146115.0086486,0.0349888801574707
1048,1744146114.9781806,1744146115.0161774,0.037996768951416016
1049,1744146114.9828377,1744146115.0267508,0.04391312599182129
1050,1744146114.982938,1744146115.021534,0.03859591484069824
1051,1744146114.9850857,1744146115.023336,0.03825020790100098
1052,1744146114.9861841,1744146115.0273452,0.04116106033325195
1053,1744146114.9867172,1744146115.0334733,0.04675602912902832
1054,1744146114.9892626,1744146115.03167,0.04240751266479492
1055,1744146114.9914782,1744146115.0322719,0.040793657302856445
1056,1744146114.9930189,1744146115.0368018,0.043782949447631836
1057,1744146115.0086784,1744146115.0448098,0.03613138198852539
1058,1744146115.0162065,1744146115.051299,0.03509259223937988
1059,1744146115.021561,1744146115.062099,0.04053807258605957
1060,1744146115.023364,1744146115.060052,0.03668785095214844
1061,1744146115.0267782,1744146115.0600173,0.033239126205444336
1062,1744146115.0273705,1744146115.0710735,0.04370307922363281
1063,1744146115.0316966,1744146115.0666933,0.034996747970581055
1064,1744146115.0323112,1744146115.0719035,0.03959226608276367
1065,1744146115.0335016,1744146115.0711153,0.037613630294799805
1066,1744146115.0368354,1744146115.0710225,0.03418707847595215
1067,1744146115.0448418,1744146115.0870245,0.04218268394470215
1068,1744146115.0513287,1744146115.0937495,0.04242086410522461
1069,1744146115.0600753,1744146115.0990067,0.03893136978149414
1070,1744146115.060155,1744146115.1036947,0.04353976249694824
1071,1744146115.062142,1744146115.1009471,0.038805246353149414
1072,1744146115.0667336,1744146115.1108015,0.0440678596496582
1073,1744146115.07114,1744146115.110333,0.039192914962768555
1074,1744146115.071241,1744146115.1082985,0.03705763816833496
1075,1744146115.0713165,1744146115.10971,0.038393497467041016
1076,1744146115.0719407,1744146115.1180449,0.04610419273376465
1077,1744146115.087051,1744146115.1266632,0.0396122932434082
1078,1744146115.093777,1744146115.1371753,0.043398380279541016
1079,1744146115.0990372,1744146115.1367056,0.037668466567993164
1080,1744146115.1009789,1744146115.1317468,0.03076791763305664
1081,1744146115.1037328,1744146115.143284,0.0395512580871582
1082,1744146115.108336,1744146115.145229,0.03689312934875488
1083,1744146115.1097534,1744146115.147795,0.03804159164428711
1084,1744146115.1103716,1744146115.1483243,0.03795266151428223
1085,1744146115.110837,1744146115.150957,0.04012012481689453
1086,1744146115.11808,1744146115.1556532,0.03757333755493164
1087,1744146115.1266987,1744146115.1696994,0.04300069808959961
1088,1744146115.1317837,1744146115.1729572,0.041173458099365234
1089,1744146115.1367452,1744146115.1715348,0.0347895622253418
1090,1744146115.1372125,1744146115.1723566,0.03514409065246582
1091,1744146115.143319,1744146115.1768968,0.033577919006347656
1092,1744146115.145261,1744146115.1785104,0.0332493782043457
1093,1744146115.1478326,1744146115.1806576,0.03282499313354492
1094,1744146115.1483693,1744146115.191255,0.042885780334472656
1095,1744146115.1509929,1744146115.1892037,0.03821086883544922
1096,1744146115.1556885,1744146115.1931167,0.03742814064025879
1097,1744146115.1697562,1744146115.206891,0.03713488578796387
1098,1744146115.1715949,1744146115.2178435,0.046248674392700195
1099,1744146115.1724057,1744146115.2152522,0.0428464412689209
1100,1744146115.1730049,1744146115.2124739,0.039469003677368164
1101,1744146115.1769598,1744146115.2173474,0.040387630462646484
1102,1744146115.1785717,1744146115.215758,0.037186384201049805
1103,1744146115.1807096,1744146115.2247403,0.04403066635131836
1104,1744146115.1892478,1744146115.222039,0.0327911376953125
1105,1744146115.1913052,1744146115.2302153,0.0389101505279541
1106,1744146115.193164,1744146115.2330468,0.039882659912109375
1107,1744146115.2069333,1744146115.2458906,0.03895735740661621
1108,1744146115.2125206,1744146115.250837,0.03831648826599121
1109,1744146115.2152932,1744146115.2571769,0.04188370704650879
1110,1744146115.2157989,1744146115.2515774,0.03577852249145508
1111,1744146115.2173843,1744146115.2562265,0.038842201232910156
1112,1744146115.217876,1744146115.2610753,0.04319930076599121
1113,1744146115.2220721,1744146115.2636342,0.04156208038330078
1114,1744146115.2247732,1744146115.2668834,0.04211020469665527
1115,1744146115.2302554,1744146115.272602,0.04234671592712402
1116,1744146115.2330973,1744146115.2732508,0.04015350341796875
1117,1744146115.2459366,1744146115.2877219,0.041785240173339844
1118,1744146115.2508829,1744146115.292354,0.041471242904663086
1119,1744146115.2516196,1744146115.2973564,0.04573678970336914
1120,1744146115.2562683,1744146115.2932372,0.03696894645690918
1121,1744146115.2572181,1744146115.2984505,0.04123234748840332
1122,1744146115.261124,1744146115.2981033,0.03697943687438965
1123,1744146115.2636778,1744146115.3048441,0.04116630554199219
1124,1744146115.2669194,1744146115.3097563,0.042836904525756836
1125,1744146115.2726524,1744146115.306754,0.03410172462463379
1126,1744146115.2732902,1744146115.313489,0.04019880294799805
1127,1744146115.2877703,1744146115.3288906,0.041120290756225586
1128,1744146115.2923968,1744146115.3302855,0.03788876533508301
1129,1744146115.2932775,1744146115.3299618,0.036684274673461914
1130,1744146115.2973979,1744146115.3355873,0.03818941116333008
1131,1744146115.298172,1744146115.335265,0.03709292411804199
1132,1744146115.2984803,1744146115.3363054,0.03782510757446289
1133,1744146115.3048692,1744146115.3409142,0.036045074462890625
1134,1744146115.3067892,1744146115.3438892,0.03710007667541504
1135,1744146115.3097835,1744146115.3452759,0.0354924201965332
1136,1744146115.313519,1744146115.3487427,0.03522372245788574
1137,1744146115.32892,1744146115.3739183,0.0449984073638916
1138,1744146115.3299925,1744146115.368403,0.03841042518615723
1139,1744146115.3303108,1744146115.373573,0.04326224327087402
1140,1744146115.3353024,1744146115.3727853,0.03748297691345215
1141,1744146115.335616,1744146115.3727534,0.03713726997375488
1142,1744146115.3363354,1744146115.374593,0.038257598876953125
1143,1744146115.3409524,1744146115.3770413,0.03608894348144531
1144,1744146115.343916,1744146115.3756995,0.0317835807800293
1145,1744146115.345306,1744146115.3781385,0.03283262252807617
1146,1744146115.3487709,1744146115.3776019,0.028831005096435547
1147,1744146115.36844,1744146115.3903227,0.02188277244567871
1148,1744146115.3728065,1744146115.403373,0.03056645393371582
1149,1744146115.372867,1744146115.4093063,0.03643918037414551
1150,1744146115.3736246,1744146115.4110782,0.037453651428222656
1151,1744146115.3739462,1744146115.412006,0.03805971145629883
1152,1744146115.3746238,1744146115.4182682,0.04364442825317383
1153,1744146115.3757315,1744146115.4212384,0.045506954193115234
1154,1744146115.3770854,1744146115.4270027,0.04991722106933594
1155,1744146115.377633,1744146115.426669,0.04903578758239746
1156,1744146115.3781683,1744146115.4302187,0.05205035209655762
1157,1744146115.3903737,1744146115.4359417,0.045567989349365234
1158,1744146115.4034047,1744146115.4422412,0.03883647918701172
1159,1744146115.409335,1744146115.4505851,0.04125022888183594
1160,1744146115.4111056,1744146115.4451776,0.034071922302246094
1161,1744146115.4120355,1744146115.4532676,0.04123210906982422
1162,1744146115.4182973,1744146115.452083,0.03378582000732422
1163,1744146115.4212644,1744146115.462938,0.04167366027832031
1164,1744146115.4266963,1744146115.4610178,0.03432154655456543
1165,1744146115.4270277,1744146115.4670606,0.04003286361694336
1166,1744146115.4302456,1744146115.4721262,0.04188060760498047
1167,1744146115.4359746,1744146115.4700909,0.034116268157958984
1168,1744146115.4422789,1744146115.486483,0.0442042350769043
1169,1744146115.4452057,1744146115.4810655,0.03585982322692871
1170,1744146115.4506168,1744146115.4931042,0.042487382888793945
1171,1744146115.4521124,1744146115.4985754,0.0464630126953125
1172,1744146115.4532998,1744146115.4909341,0.03763437271118164
1173,1744146115.461049,1744146115.4916549,0.030605792999267578
1174,1744146115.462969,1744146115.5049295,0.04196047782897949
1175,1744146115.4670918,1744146115.511052,0.0439600944519043
1176,1744146115.470123,1744146115.5018876,0.03176450729370117
1177,1744146115.4721565,1744146115.5106258,0.03846931457519531
1178,1744146115.4810977,1744146115.5218189,0.04072117805480957
1179,1744146115.4865158,1744146115.5302618,0.043745994567871094
1180,1744146115.490967,1744146115.5294662,0.03849911689758301
1181,1744146115.4916892,1744146115.532112,0.040422677993774414
1182,1744146115.4931378,1744146115.531423,0.038285255432128906
1183,1744146115.4986057,1744146115.5363965,0.037790775299072266
1184,1744146115.5019321,1744146115.5408037,0.03887152671813965
1185,1744146115.504961,1744146115.5359077,0.030946731567382812
1186,1744146115.5106611,1744146115.5389333,0.028272151947021484
1187,1744146115.511081,1744146115.545334,0.03425312042236328
1188,1744146115.5218606,1744146115.5604131,0.03855252265930176
1189,1744146115.5294974,1744146115.568707,0.039209604263305664
1190,1744146115.5302968,1744146115.5693812,0.039084434509277344
1191,1744146115.53146,1744146115.5678499,0.036389827728271484
1192,1744146115.532143,1744146115.5727875,0.04064440727233887
1193,1744146115.535945,1744146115.5741549,0.03820991516113281
1194,1744146115.5364292,1744146115.57664,0.040210723876953125
1195,1744146115.5389695,1744146115.5763443,0.03737473487854004
1196,1744146115.540834,1744146115.577179,0.03634500503540039
1197,1744146115.5453641,1744146115.5814974,0.0361332893371582
1198,1744146115.5604477,1744146115.5964658,0.03601813316345215
1199,1744146115.5678823,1744146115.602501,0.03461861610412598
1200,1744146115.5687659,1744146115.6116104,0.042844533920288086
1201,1744146115.5694077,1744146115.6077752,0.038367509841918945
1202,1744146115.572819,1744146115.6187074,0.045888423919677734
1203,1744146115.5742157,1744146115.6174634,0.04324769973754883
1204,1744146115.5763795,1744146115.6162214,0.03984189033508301
1205,1744146115.5766718,1744146115.6148973,0.038225412368774414
1206,1744146115.5772073,1744146115.620735,0.04352760314941406
1207,1744146115.5815275,1744146115.623576,0.04204845428466797
1208,1744146115.5965576,1744146115.6331048,0.036547183990478516
1209,1744146115.6025932,1744146115.639922,0.03732872009277344
1210,1744146115.6078682,1744146115.6468682,0.03900003433227539
1211,1744146115.6117191,1744146115.6521199,0.04040074348449707
1212,1744146115.6150858,1744146115.649577,0.03449106216430664
1213,1744146115.6163204,1744146115.6570256,0.040705204010009766
1214,1744146115.617561,1744146115.6625113,0.044950246810913086
1215,1744146115.618817,1744146115.660324,0.04150700569152832
1216,1744146115.6208482,1744146115.6588,0.03795170783996582
1217,1744146115.6237023,1744146115.6695197,0.04581737518310547
1218,1744146115.6332397,1744146115.6673577,0.034117937088012695
1219,1744146115.640026,1744146115.6749732,0.03494715690612793
1220,1744146115.646963,1744146115.6819263,0.034963369369506836
1221,1744146115.6497314,1744146115.6906092,0.0408778190612793
1222,1744146115.6522677,1744146115.696634,0.04436635971069336
1223,1744146115.6571906,1744146115.6950688,0.03787827491760254
1224,1744146115.658901,1744146115.6994243,0.04052329063415527
1225,1744146115.6604137,1744146115.6946049,0.034191131591796875
1226,1744146115.662554,1744146115.6998665,0.03731250762939453
1227,1744146115.6674054,1744146115.7033465,0.035941123962402344
1228,1744146115.669564,1744146115.7063532,0.0367891788482666
1229,1744146115.6750185,1744146115.7086036,0.0335850715637207
1230,1744146115.6819727,1744146115.7175012,0.03552842140197754
1231,1744146115.69066,1744146115.7280717,0.03741168975830078
1232,1744146115.6946557,1744146115.7338004,0.03914475440979004
1233,1744146115.6951058,1744146115.7349262,0.03982043266296387
1234,1744146115.6966703,1744146115.739977,0.043306589126586914
1235,1744146115.699479,1744146115.740434,0.0409548282623291
1236,1744146115.6999125,1744146115.7409246,0.04101204872131348
1237,1744146115.703386,1744146115.742995,0.03960895538330078
1238,1744146115.7064044,1744146115.7421885,0.035784006118774414
1239,1744146115.7086492,1744146115.7425787,0.03392958641052246
1240,1744146115.717544,1744146115.7488313,0.031287193298339844
1241,1744146115.728123,1744146115.7562244,0.028101444244384766
1242,1744146115.7338438,1744146115.7633545,0.0295107364654541
1243,1744146115.734977,1744146115.7744112,0.039434194564819336
1244,1744146115.7400246,1744146115.773864,0.03383946418762207
1245,1744146115.7404728,1744146115.7856522,0.04517936706542969
1246,1744146115.740985,1744146115.783586,0.04260110855102539
1247,1744146115.742237,1744146115.78295,0.040712833404541016
1248,1744146115.7426684,1744146115.7945867,0.05191826820373535
1249,1744146115.7430303,1744146115.7918801,0.04884982109069824
1250,1744146115.7488813,1744146115.790299,0.041417598724365234
1251,1744146115.7562745,1744146115.7925391,0.036264657974243164
1252,1744146115.7634087,1744146115.8034976,0.04008889198303223
1253,1744146115.7739058,1744146115.814187,0.04028129577636719
1254,1744146115.77445,1744146115.8146133,0.040163278579711914
1255,1744146115.7829983,1744146115.823579,0.04058074951171875
1256,1744146115.7836442,1744146115.8239946,0.04035043716430664
1257,1744146115.7857344,1744146115.8243272,0.03859281539916992
1258,1744146115.7903655,1744146115.8249497,0.03458428382873535
1259,1744146115.7919483,1744146115.834483,0.042534589767456055
1260,1744146115.792592,1744146115.8306475,0.038055419921875
1261,1744146115.794684,1744146115.8323033,0.03761935234069824
1262,1744146115.8035548,1744146115.8424573,0.03890252113342285
1263,1744146115.8142672,1744146115.8573477,0.04308056831359863
1264,1744146115.8147054,1744146115.858985,0.04427957534790039
1265,1744146115.8236454,1744146115.8621116,0.03846621513366699
1266,1744146115.8240528,1744146115.8615153,0.037462472915649414
1267,1744146115.8243742,1744146115.8638265,0.039452314376831055
1268,1744146115.8249958,1744146115.8730006,0.048004865646362305
1269,1744146115.8306916,1744146115.8768523,0.04616069793701172
1270,1744146115.8323367,1744146115.8704965,0.038159847259521484
1271,1744146115.8345132,1744146115.872073,0.03755974769592285
1272,1744146115.8424969,1744146115.883323,0.04082608222961426
1273,1744146115.8573923,1744146115.8956213,0.03822898864746094
1274,1744146115.85902,1744146115.9021466,0.043126583099365234
1275,1744146115.8615482,1744146115.8976448,0.03609657287597656
1276,1744146115.8621566,1744146115.8979847,0.0358281135559082
1277,1744146115.863859,1744146115.901421,0.03756213188171387
1278,1744146115.8705447,1744146115.9065976,0.03605294227600098
1279,1744146115.8721085,1744146115.9072707,0.03516221046447754
1280,1744146115.8730323,1744146115.918636,0.04560375213623047
1281,1744146115.8768876,1744146115.9137673,0.036879777908325195
1282,1744146115.8833568,1744146115.9255807,0.04222393035888672
1283,1744146115.8956594,1744146115.935467,0.03980755805969238
1284,1744146115.8976965,1744146115.940395,0.04269862174987793
1285,1744146115.8980143,1744146115.943809,0.04579472541809082
1286,1744146115.901452,1744146115.9370265,0.03557443618774414
1287,1744146115.9021811,1744146115.9386163,0.03643512725830078
1288,1744146115.90663,1744146115.944778,0.038147926330566406
1289,1744146115.9073,1744146115.944156,0.03685593605041504
1290,1744146115.9138,1744146115.9523292,0.038529157638549805
1291,1744146115.918668,1744146115.9596279,0.040959835052490234
1292,1744146115.925618,1744146115.9684432,0.04282522201538086
1293,1744146115.935502,1744146115.9798543,0.04435229301452637
1294,1744146115.937074,1744146115.9752107,0.03813672065734863
1295,1744146115.9386494,1744146115.98637,0.04772067070007324
1296,1744146115.9404287,1744146115.982631,0.04220223426818848
1297,1744146115.9438434,1744146115.9844613,0.040617942810058594
1298,1744146115.9441912,1744146115.9814365,0.03724527359008789
1299,1744146115.9448602,1744146115.9898224,0.044962167739868164
1300,1744146115.95247,1744146115.9854302,0.03296017646789551
1301,1744146115.9597337,1744146115.9909134,0.03117966651916504
1302,1744146115.968549,1744146116.0055056,0.0369565486907959
1303,1744146115.975313,1744146116.0099516,0.03463864326477051
1304,1744146115.979972,1744146116.019127,0.039155006408691406
1305,1744146115.9815655,1744146116.0265622,0.04499673843383789
1306,1744146115.982756,1744146116.0221834,0.03942751884460449
1307,1744146115.984559,1744146116.0251276,0.04056859016418457
1308,1744146115.985564,1744146116.0212767,0.03571271896362305
