index,sending_time,recv_time,inference_time
2169,1744146119.3921597,1744146119.4265,0.03434038162231445
2170,1744146119.396372,1744146119.4292219,0.032849788665771484
2171,1744146119.4004993,1744146119.4338124,0.03331303596496582
2172,1744146119.4043117,1744146119.433442,0.02913045883178711
2173,1744146119.4061148,1744146119.4353614,0.02924656867980957
2174,1744146119.4107935,1744146119.4431934,0.032399892807006836
2175,1744146119.4204726,1744146119.4544048,0.03393220901489258
2176,1744146119.426266,1744146119.4631963,0.03693032264709473
2177,1744146119.4265287,1744146119.4639924,0.03746366500854492
2178,1744146119.4278476,1744146119.4661658,0.03831815719604492
2179,1744146119.4283257,1744146119.4706473,0.04232168197631836
2180,1744146119.4292495,1744146119.47255,0.04330039024353027
2181,1744146119.433474,1744146119.4718895,0.03841543197631836
2182,1744146119.4338403,1744146119.4784148,0.04457449913024902
2183,1744146119.4353905,1744146119.4733183,0.037927865982055664
2184,1744146119.4432373,1744146119.4766536,0.0334162712097168
2185,1744146119.4544363,1744146119.496597,0.042160749435424805
2186,1744146119.4632297,1744146119.4983509,0.03512120246887207
2187,1744146119.464025,1744146119.5008652,0.036840200424194336
2188,1744146119.466194,1744146119.5058951,0.039701223373413086
2189,1744146119.4706783,1744146119.5074718,0.03679347038269043
2190,1744146119.471918,1744146119.5157616,0.04384350776672363
2191,1744146119.4725828,1744146119.5209289,0.04834604263305664
2192,1744146119.473346,1744146119.5155828,0.0422368049621582
2193,1744146119.4766822,1744146119.5180619,0.041379690170288086
2194,1744146119.4784427,1744146119.519539,0.04109644889831543
2195,1744146119.496628,1744146119.5316143,0.034986257553100586
2196,1744146119.4983792,1744146119.5331159,0.03473663330078125
2197,1744146119.5008926,1744146119.5430002,0.042107582092285156
2198,1744146119.5060194,1744146119.5366251,0.030605792999267578
2199,1744146119.5075986,1744146119.5415998,0.03400111198425293
2200,1744146119.5158694,1744146119.5533004,0.03743100166320801
2201,1744146119.5161276,1744146119.562146,0.046018362045288086
2202,1744146119.5182106,1744146119.5647414,0.046530723571777344
2203,1744146119.5197084,1744146119.5623114,0.0426030158996582
2204,1744146119.5210674,1744146119.5663235,0.04525613784790039
2205,1744146119.5317488,1744146119.5723226,0.040573835372924805
2206,1744146119.5332568,1744146119.5686107,0.035353899002075195
2207,1744146119.5367084,1744146119.5711048,0.03439640998840332
2208,1744146119.5417793,1744146119.5738592,0.03207993507385254
2209,1744146119.5430927,1744146119.577122,0.034029245376586914
2210,1744146119.5534284,1744146119.5802186,0.026790142059326172
2211,1744146119.56252,1744146119.5958948,0.033374786376953125
2212,1744146119.5628836,1744146119.6011868,0.03830313682556152
2213,1744146119.564892,1744146119.6050735,0.04018139839172363
2214,1744146119.5664425,1744146119.606812,0.040369510650634766
2215,1744146119.568754,1744146119.6083133,0.039559364318847656
2216,1744146119.5712821,1744146119.6204093,0.04912710189819336
2217,1744146119.572472,1744146119.616917,0.04444479942321777
2218,1744146119.573973,1744146119.617325,0.04335212707519531
2219,1744146119.577266,1744146119.6171217,0.0398557186126709
2220,1744146119.580359,1744146119.6220305,0.0416715145111084
2221,1744146119.5960367,1744146119.6339529,0.03791618347167969
2222,1744146119.601331,1744146119.6358118,0.03448081016540527
2223,1744146119.605223,1744146119.642479,0.03725600242614746
2224,1744146119.6069567,1744146119.6440535,0.03709673881530762
2225,1744146119.6084435,1744146119.6410556,0.03261208534240723
2226,1744146119.6174653,1744146119.659022,0.04155683517456055
2227,1744146119.6178138,1744146119.6634,0.04558610916137695
2228,1744146119.6181495,1744146119.6646383,0.04648876190185547
2229,1744146119.6205387,1744146119.6621034,0.0415647029876709
2230,1744146119.6221979,1744146119.6661985,0.04400062561035156
2231,1744146119.6341019,1744146119.666317,0.032215118408203125
2232,1744146119.6359537,1744146119.6769426,0.040988922119140625
2233,1744146119.6412618,1744146119.6739485,0.032686710357666016
2234,1744146119.6426563,1744146119.6797915,0.03713512420654297
2235,1744146119.6441748,1744146119.6851172,0.04094243049621582
2236,1744146119.6591477,1744146119.6960173,0.03686952590942383
2237,1744146119.6622267,1744146119.699372,0.037145376205444336
2238,1744146119.6635377,1744146119.7045093,0.04097151756286621
2239,1744146119.6647732,1744146119.7072437,0.042470455169677734
2240,1744146119.6664014,1744146119.708528,0.04212665557861328
2241,1744146119.6666572,1744146119.705887,0.0392298698425293
2242,1744146119.674075,1744146119.7116725,0.03759765625
2243,1744146119.677062,1744146119.712888,0.03582596778869629
2244,1744146119.679996,1744146119.7147658,0.03476977348327637
2245,1744146119.6852477,1744146119.7254617,0.04021406173706055
2246,1744146119.6962135,1744146119.7311206,0.03490710258483887
2247,1744146119.6995072,1744146119.735239,0.03573179244995117
2248,1744146119.7046375,1744146119.73721,0.03257250785827637
2249,1744146119.7060409,1744146119.7370324,0.030991554260253906
2250,1744146119.7073565,1744146119.7459774,0.038620948791503906
2251,1744146119.7086456,1744146119.7500956,0.04145002365112305
2252,1744146119.7118216,1744146119.7554014,0.043579816818237305
2253,1744146119.7130008,1744146119.752166,0.03916525840759277
2254,1744146119.7149243,1744146119.7570374,0.04211306571960449
2255,1744146119.725634,1744146119.7702572,0.04462313652038574
2256,1744146119.731282,1744146119.772298,0.0410161018371582
2257,1744146119.735396,1744146119.775498,0.04010200500488281
2258,1744146119.737352,1744146119.7772195,0.03986763954162598
2259,1744146119.7376637,1744146119.7732205,0.035556793212890625
2260,1744146119.7460394,1744146119.7901132,0.04407382011413574
2261,1744146119.7501435,1744146119.7891352,0.038991689682006836
2262,1744146119.752213,1744146119.7963498,0.044136762619018555
2263,1744146119.7554486,1744146119.7917235,0.03627490997314453
2264,1744146119.7570934,1744146119.7957356,0.038642168045043945
2265,1744146119.7703083,1744146119.8141599,0.043851613998413086
2266,1744146119.7723384,1744146119.8076608,0.03532242774963379
2267,1744146119.7732565,1744146119.8095212,0.036264657974243164
2268,1744146119.7755313,1744146119.8198986,0.044367313385009766
2269,1744146119.7772503,1744146119.8154943,0.038244009017944336
2270,1744146119.7891934,1744146119.832067,0.04287362098693848
2271,1744146119.7901473,1744146119.827787,0.037639617919921875
2272,1744146119.7917788,1744146119.8390281,0.04724931716918945
2273,1744146119.7957964,1744146119.8404648,0.04466843605041504
2274,1744146119.7963903,1744146119.8390796,0.04268932342529297
2275,1744146119.807726,1744146119.8531942,0.04546833038330078
2276,1744146119.8095574,1744146119.8491535,0.0395960807800293
2277,1744146119.8142037,1744146119.8601677,0.04596400260925293
2278,1744146119.8155372,1744146119.8619318,0.04639458656311035
2279,1744146119.8199284,1744146119.8653715,0.045443058013916016
2280,1744146119.8278427,1744146119.87202,0.04417729377746582
2281,1744146119.8321033,1744146119.8705184,0.03841519355773926
2282,1744146119.8391137,1744146119.8818848,0.042771100997924805
2283,1744146119.8392344,1744146119.8842256,0.044991254806518555
2284,1744146119.8405068,1744146119.890877,0.050370216369628906
2285,1744146119.8491926,1744146119.8904023,0.04120969772338867
2286,1744146119.853223,1744146119.8900468,0.03682374954223633
2287,1744146119.860206,1744146119.8913333,0.031127452850341797
2288,1744146119.86196,1744146119.9029303,0.0409703254699707
2289,1744146119.8654006,1744146119.900908,0.0355074405670166
2290,1744146119.870551,1744146119.9073117,0.036760568618774414
2291,1744146119.872049,1744146119.9139209,0.04187178611755371
2292,1744146119.8819146,1744146119.92372,0.041805267333984375
2293,1744146119.8842585,1744146119.9197414,0.03548288345336914
2294,1744146119.8900766,1744146119.925009,0.03493237495422363
2295,1744146119.890428,1744146119.9339845,0.04355645179748535
2296,1744146119.8909051,1744146119.9382625,0.04735732078552246
2297,1744146119.8913608,1744146119.9335444,0.042183637619018555
2298,1744146119.9009378,1744146119.9329894,0.03205156326293945
2299,1744146119.9029577,1744146119.9444187,0.04146099090576172
2300,1744146119.9073436,1744146119.9443686,0.03702497482299805
2301,1744146119.9139574,1744146119.9595768,0.04561948776245117
2302,1744146119.919774,1744146119.9579692,0.038195133209228516
2303,1744146119.9237616,1744146119.9633126,0.0395510196685791
2304,1744146119.9250402,1744146119.9700527,0.045012474060058594
2305,1744146119.9330237,1744146119.976597,0.04357337951660156
2306,1744146119.93358,1744146119.978709,0.04512906074523926
2307,1744146119.9340162,1744146119.975778,0.04176187515258789
2308,1744146119.9382954,1744146119.9770732,0.038777828216552734
2309,1744146119.9444604,1744146119.9870772,0.042616844177246094
2310,1744146119.9445617,1744146119.9860609,0.04149913787841797
2311,1744146119.9580116,1744146119.995991,0.0379793643951416
2312,1744146119.9596071,1744146119.9933152,0.03370809555053711
2313,1744146119.963354,1744146120.0046256,0.04127144813537598
2314,1744146119.9700904,1744146120.011089,0.04099869728088379
2315,1744146119.975809,1744146120.0132787,0.03746962547302246
2316,1744146119.9766266,1744146120.0117867,0.035160064697265625
2317,1744146119.9771166,1744146120.0205138,0.04339718818664551
2318,1744146119.9787483,1744146120.0201054,0.04135704040527344
2319,1744146119.9861124,1744146120.0288873,0.04277491569519043
2320,1744146119.9871073,1744146120.0270267,0.039919376373291016
2321,1744146119.99335,1744146120.02576,0.0324099063873291
2322,1744146119.9960215,1744146120.032634,0.036612510681152344
2323,1744146120.0046582,1744146120.04628,0.04162168502807617
2324,1744146120.0111492,1744146120.051615,0.0404658317565918
2325,1744146120.0118206,1744146120.0468056,0.03498506546020508
2326,1744146120.013308,1744146120.0509703,0.03766226768493652
2327,1744146120.0201373,1744146120.0579185,0.0377812385559082
2328,1744146120.0205424,1744146120.0575497,0.03700733184814453
2329,1744146120.0257926,1744146120.0650787,0.039286136627197266
2330,1744146120.0270576,1744146120.066625,0.03956747055053711
2331,1744146120.0289183,1744146120.0739663,0.04504799842834473
2332,1744146120.0326653,1744146120.0689375,0.036272287368774414
2333,1744146120.0463285,1744146120.0852954,0.03896689414978027
2334,1744146120.046838,1744146120.0902772,0.04343914985656738
2335,1744146120.0510032,1744146120.0911298,0.04012656211853027
2336,1744146120.0516486,1744146120.089828,0.03817939758300781
2337,1744146120.0575852,1744146120.0936692,0.03608393669128418
2338,1744146120.0579498,1744146120.094849,0.03689932823181152
2339,1744146120.0651128,1744146120.1009254,0.0358126163482666
2340,1744146120.0666575,1744146120.1014287,0.03477120399475098
2341,1744146120.0689716,1744146120.0973582,0.028386592864990234
2342,1744146120.0740063,1744146120.1099434,0.03593707084655762
2343,1744146120.0853307,1744146120.1217554,0.03642463684082031
2344,1744146120.0898616,1744146120.125518,0.03565645217895508
2345,1744146120.0903106,1744146120.1282372,0.037926673889160156
2346,1744146120.0911627,1744146120.1323087,0.041146039962768555
2347,1744146120.0937152,1744146120.1353498,0.041634559631347656
2348,1744146120.0948942,1744146120.1387637,0.0438694953918457
2349,1744146120.097394,1744146120.1437078,0.04631376266479492
2350,1744146120.100961,1744146120.139838,0.038877010345458984
2351,1744146120.1014647,1744146120.1459343,0.044469594955444336
2352,1744146120.109983,1744146120.1428912,0.03290820121765137
2353,1744146120.121792,1744146120.1572092,0.03541707992553711
2354,1744146120.1255555,1744146120.1617434,0.03618788719177246
2355,1744146120.1282747,1744146120.1679487,0.03967404365539551
2356,1744146120.1323469,1744146120.178878,0.04653120040893555
2357,1744146120.1353848,1744146120.173914,0.038529157638549805
2358,1744146120.1388006,1744146120.17647,0.03766942024230957
2359,1744146120.1398706,1744146120.1745188,0.03464818000793457
2360,1744146120.1429281,1744146120.1847334,0.041805267333984375
2361,1744146120.1437418,1744146120.1813579,0.03761601448059082
2362,1744146120.14597,1744146120.1834729,0.03750276565551758
2363,1744146120.1572504,1744146120.1925313,0.03528094291687012
2364,1744146120.1617763,1744146120.198615,0.03683876991271973
2365,1744146120.1679964,1744146120.2030203,0.03502392768859863
2366,1744146120.1739695,1744146120.2119699,0.03800034523010254
2367,1744146120.1745508,1744146120.215388,0.04083728790283203
2368,1744146120.1765146,1744146120.2112975,0.03478288650512695
2369,1744146120.1789103,1744146120.213126,0.034215688705444336
2370,1744146120.1814082,1744146120.2202413,0.0388331413269043
2371,1744146120.18353,1744146120.2227225,0.03919243812561035
2372,1744146120.1847792,1744146120.2216454,0.036866188049316406
2373,1744146120.192589,1744146120.2278228,0.03523373603820801
2374,1744146120.1986551,1744146120.236721,0.03806591033935547
2375,1744146120.2030592,1744146120.246686,0.04362678527832031
2376,1744146120.211339,1744146120.2512684,0.03992938995361328
2377,1744146120.2120059,1744146120.2558393,0.04383349418640137
2378,1744146120.2131612,1744146120.2526968,0.0395355224609375
2379,1744146120.2154238,1744146120.2554147,0.039990901947021484
2380,1744146120.220277,1744146120.2599678,0.03969073295593262
2381,1744146120.2217007,1744146120.2608197,0.03911900520324707
2382,1744146120.2227747,1744146120.264997,0.04222226142883301
2383,1744146120.227871,1744146120.2714555,0.043584585189819336
2384,1744146120.2367678,1744146120.2764642,0.039696455001831055
2385,1744146120.2467551,1744146120.2932038,0.046448707580566406
2386,1744146120.2513108,1744146120.2901387,0.03882789611816406
2387,1744146120.2527397,1744146120.293243,0.04050326347351074
2388,1744146120.2554545,1744146120.290693,0.03523850440979004
2389,1744146120.2559018,1744146120.296498,0.04059624671936035
2390,1744146120.260028,1744146120.297791,0.037763118743896484
2391,1744146120.2608693,1744146120.2949007,0.03403139114379883
2392,1744146120.2650454,1744146120.2982283,0.03318285942077637
2393,1744146120.2715425,1744146120.3061137,0.034571170806884766
2394,1744146120.2765064,1744146120.308372,0.031865596771240234
2395,1744146120.2901943,1744146120.327973,0.037778615951538086
2396,1744146120.29073,1744146120.3295588,0.03882884979248047
2397,1744146120.293269,1744146120.328893,0.035624027252197266
2398,1744146120.2933772,1744146120.3307164,0.037339210510253906
2399,1744146120.2949305,1744146120.3355608,0.040630340576171875
2400,1744146120.296529,1744146120.3351734,0.03864431381225586
2401,1744146120.2978365,1744146120.336893,0.03905653953552246
2402,1744146120.298257,1744146120.3378372,0.03958010673522949
2403,1744146120.3061593,1744146120.341888,0.03572869300842285
2404,1744146120.308411,1744146120.3390694,0.030658483505249023
2405,1744146120.3280563,1744146120.3620586,0.03400230407714844
2406,1744146120.3289294,1744146120.3652003,0.036270856857299805
2407,1744146120.3296058,1744146120.3624742,0.032868385314941406
2408,1744146120.3307555,1744146120.369896,0.03914046287536621
2409,1744146120.3352256,1744146120.369844,0.034618377685546875
2410,1744146120.3356175,1744146120.3780053,0.04238772392272949
2411,1744146120.3369193,1744146120.3772473,0.040328025817871094
2412,1744146120.337873,1744146120.3797238,0.04185080528259277
2413,1744146120.3391175,1744146120.3858292,0.04671168327331543
2414,1744146120.34194,1744146120.3902106,0.04827070236206055
2415,1744146120.362105,1744146120.3992968,0.03719186782836914
2416,1744146120.3625162,1744146120.404079,0.041562795639038086
2417,1744146120.3652282,1744146120.4124203,0.04719209671020508
2418,1744146120.3699384,1744146120.407227,0.037288665771484375
2419,1744146120.370018,1744146120.409258,0.03923988342285156
2420,1744146120.377278,1744146120.4169762,0.039698123931884766
2421,1744146120.3780334,1744146120.4216053,0.04357194900512695
2422,1744146120.3797517,1744146120.4182193,0.0384676456451416
2423,1744146120.3858752,1744146120.4264655,0.04059028625488281
2424,1744146120.3902385,1744146120.4313385,0.04110002517700195
2425,1744146120.3993263,1744146120.439032,0.039705753326416016
2426,1744146120.4041233,1744146120.4418137,0.03769040107727051
2427,1744146120.407256,1744146120.4471476,0.039891719818115234
2428,1744146120.4092855,1744146120.4463992,0.03711366653442383
2429,1744146120.4124558,1744146120.45297,0.040514230728149414
2430,1744146120.4170048,1744146120.4553444,0.03833961486816406
2431,1744146120.4182477,1744146120.4562943,0.03804659843444824
2432,1744146120.421634,1744146120.458772,0.03713798522949219
2433,1744146120.426499,1744146120.4661632,0.039664268493652344
2434,1744146120.431384,1744146120.4732063,0.041822195053100586
2435,1744146120.4390914,1744146120.4747713,0.03567981719970703
2436,1744146120.4418616,1744146120.48262,0.040758371353149414
2437,1744146120.4464393,1744146120.4851396,0.03870034217834473
2438,1744146120.4471867,1744146120.483941,0.03675436973571777
2439,1744146120.453042,1744146120.4967742,0.0437321662902832
2440,1744146120.4554148,1744146120.4936993,0.0382845401763916
2441,1744146120.456376,1744146120.4966395,0.04026341438293457
2442,1744146120.458853,1744146120.4949667,0.036113739013671875
2443,1744146120.4662514,1744146120.5011432,0.03489184379577637
2444,1744146120.4733515,1744146120.5064273,0.033075809478759766
2445,1744146120.4748983,1744146120.51401,0.03911161422729492
2446,1744146120.4828353,1744146120.5236669,0.040831565856933594
2447,1744146120.4840884,1744146120.526455,0.04236650466918945
2448,1744146120.485248,1744146120.5250032,0.03975510597229004
2449,1744146120.4938676,1744146120.5344265,0.040558815002441406
2450,1744146120.4950993,1744146120.5329154,0.03781604766845703
2451,1744146120.4969177,1744146120.5436828,0.04676508903503418
2452,1744146120.4972,1744146120.5383325,0.041132450103759766
2453,1744146120.5012603,1744146120.5421803,0.04092001914978027
2454,1744146120.5065467,1744146120.5399356,0.03338885307312012
2455,1744146120.5141363,1744146120.55097,0.036833763122558594
2456,1744146120.5237906,1744146120.5604782,0.036687612533569336
2457,1744146120.5251791,1744146120.5667908,0.041611671447753906
2458,1744146120.5265853,1744146120.56983,0.04324460029602051
2459,1744146120.533081,1744146120.571112,0.03803086280822754
2460,1744146120.5345519,1744146120.582367,0.04781508445739746
2461,1744146120.5384684,1744146120.5810587,0.04259037971496582
2462,1744146120.540102,1744146120.5775485,0.03744649887084961
2463,1744146120.5423465,1744146120.5777416,0.035395145416259766
2464,1744146120.543861,1744146120.579822,0.035961151123046875
2465,1744146120.5511348,1744146120.584081,0.032946109771728516
2466,1744146120.5605996,1744146120.5977495,0.037149906158447266
2467,1744146120.5669148,1744146120.609994,0.04307913780212402
2468,1744146120.569956,1744146120.6072848,0.03732872009277344
2469,1744146120.571227,1744146120.6163428,0.04511570930480957
2470,1744146120.5778542,1744146120.6183305,0.040476322174072266
2471,1744146120.578153,1744146120.6250947,0.04694175720214844
2472,1744146120.57994,1744146120.6279304,0.04799032211303711
2473,1744146120.581219,1744146120.6313326,0.050113677978515625
2474,1744146120.5825047,1744146120.621171,0.0386662483215332
2475,1744146120.5842373,1744146120.6257334,0.04149603843688965
2476,1744146120.5979254,1744146120.6402173,0.042291879653930664
2477,1744146120.6074054,1744146120.6494818,0.04207634925842285
2478,1744146120.610115,1744146120.6485825,0.0384674072265625
2479,1744146120.616392,1744146120.6566696,0.040277719497680664
2480,1744146120.6183782,1744146120.657946,0.03956794738769531
2481,1744146120.6212196,1744146120.6559937,0.034774065017700195
2482,1744146120.6251419,1744146120.6602721,0.03513026237487793
2483,1744146120.625781,1744146120.6676502,0.041869163513183594
2484,1744146120.6279783,1744146120.662731,0.034752607345581055
2485,1744146120.631385,1744146120.6711257,0.039740562438964844
2486,1744146120.6402712,1744146120.682143,0.04187178611755371
2487,1744146120.6486504,1744146120.6942158,0.04556536674499512
2488,1744146120.6495368,1744146120.6903546,0.0408177375793457
2489,1744146120.656045,1744146120.6892772,0.03323221206665039
2490,1744146120.6567268,1744146120.701197,0.04447007179260254
2491,1744146120.6580155,1744146120.6991744,0.04115891456604004
2492,1744146120.660342,1744146120.700677,0.04033493995666504
2493,1744146120.6627996,1744146120.7043319,0.041532278060913086
2494,1744146120.6677313,1744146120.7085617,0.040830373764038086
2495,1744146120.6712239,1744146120.7057703,0.0345463752746582
2496,1744146120.6822178,1744146120.7200658,0.03784799575805664
2497,1744146120.6893432,1744146120.7285585,0.0392153263092041
2498,1744146120.6904092,1744146120.7297337,0.03932452201843262
2499,1744146120.69427,1744146120.7297728,0.03550291061401367
2500,1744146120.6992245,1744146120.7335293,0.03430485725402832
2501,1744146120.7007263,1744146120.738084,0.03735780715942383
2502,1744146120.701242,1744146120.7420475,0.04080557823181152
2503,1744146120.7043893,1744146120.745773,0.04138374328613281
2504,1744146120.7058244,1744146120.7413862,0.03556180000305176
2505,1744146120.7086177,1744146120.7522016,0.04358386993408203
2506,1744146120.7201405,1744146120.7581105,0.03797006607055664
2507,1744146120.7286198,1744146120.7657115,0.037091732025146484
2508,1744146120.729798,1744146120.7701375,0.04033946990966797
2509,1744146120.729884,1744146120.7683,0.038416147232055664
2510,1744146120.7335594,1744146120.7735586,0.03999924659729004
2511,1744146120.738146,1744146120.7777092,0.03956317901611328
2512,1744146120.7414336,1744146120.7804868,0.03905320167541504
2513,1744146120.7420905,1744146120.7863445,0.04425406455993652
2514,1744146120.7458153,1744146120.7882829,0.042467594146728516
2515,1744146120.7522943,1744146120.7956073,0.043313026428222656
2516,1744146120.758206,1744146120.8028178,0.04461193084716797
2517,1744146120.7657807,1744146120.8064604,0.0406796932220459
2518,1744146120.7683423,1744146120.8020484,0.0337061882019043
2519,1744146120.7701797,1744146120.8042386,0.03405880928039551
2520,1744146120.773593,1744146120.813736,0.04014301300048828
2521,1744146120.77775,1744146120.8189795,0.0412294864654541
2522,1744146120.7805207,1744146120.8276734,0.04715275764465332
2523,1744146120.7863984,1744146120.8233225,0.036924123764038086
2524,1744146120.7883477,1744146120.8306465,0.04229879379272461
2525,1744146120.795677,1744146120.8285189,0.03284192085266113
2526,1744146120.802097,1744146120.839457,0.03735995292663574
2527,1744146120.8028643,1744146120.8437805,0.04091620445251465
2528,1744146120.8042808,1744146120.846226,0.04194521903991699
2529,1744146120.8064942,1744146120.8531518,0.046657562255859375
2530,1744146120.8137884,1744146120.8501406,0.03635215759277344
2531,1744146120.8190238,1744146120.8651192,0.04609537124633789
2532,1744146120.8233566,1744146120.8698795,0.04652285575866699
2533,1744146120.827709,1744146120.8633153,0.03560638427734375
2534,1744146120.8285482,1744146120.8716383,0.043090105056762695
2535,1744146120.8306925,1744146120.8750105,0.04431796073913574
2536,1744146120.8394976,1744146120.8829567,0.043459177017211914
2537,1744146120.843814,1744146120.8833864,0.03957247734069824
2538,1744146120.846259,1744146120.8860118,0.03975272178649902
2539,1744146120.85018,1744146120.8933964,0.04321646690368652
2540,1744146120.8531864,1744146120.8912528,0.03806638717651367
2541,1744146120.8633497,1744146120.9073563,0.0440065860748291
2542,1744146120.8651514,1744146120.9026089,0.03745746612548828
2543,1744146120.869913,1744146120.9118316,0.04191851615905762
2544,1744146120.8716679,1744146120.9113424,0.03967452049255371
2545,1744146120.8750439,1744146120.9080288,0.03298497200012207
2546,1744146120.88299,1744146120.921286,0.03829622268676758
2547,1744146120.8834245,1744146120.9234369,0.040012359619140625
2548,1744146120.8860497,1744146120.9186616,0.032611846923828125
2549,1744146120.8912861,1744146120.934077,0.042790889739990234
2550,1744146120.893429,1744146120.9390602,0.04563117027282715
2551,1744146120.9026427,1744146120.9441872,0.041544437408447266
2552,1744146120.9073894,1744146120.9437814,0.0363919734954834
2553,1744146120.9080703,1744146120.950483,0.042412757873535156
2554,1744146120.9113708,1744146120.9490094,0.03763866424560547
2555,1744146120.9118595,1744146120.9459956,0.034136056900024414
2556,1744146120.9186924,1744146120.9597886,0.04109621047973633
2557,1744146120.9213176,1744146120.955161,0.0338435173034668
2558,1744146120.9234645,1744146120.9649405,0.04147601127624512
2559,1744146120.9341106,1744146120.9775207,0.04341006278991699
2560,1744146120.93909,1744146120.9785373,0.03944730758666992
2561,1744146120.9438174,1744146120.9848197,0.04100227355957031
2562,1744146120.9442158,1744146120.984251,0.040035247802734375
2563,1744146120.946024,1744146120.9827178,0.03669381141662598
2564,1744146120.9490376,1744146120.9942582,0.04522061347961426
2565,1744146120.950514,1744146120.9894354,0.038921356201171875
2566,1744146120.955194,1744146120.995839,0.04064512252807617
2567,1744146120.959819,1744146120.9938083,0.03398919105529785
2568,1744146120.9649935,1744146121.0050535,0.04006004333496094
2569,1744146120.9775589,1744146121.020532,0.04297304153442383
2570,1744146120.9785693,1744146121.0230134,0.04444408416748047
2571,1744146120.982753,1744146121.021499,0.038745880126953125
2572,1744146120.9842987,1744146121.022982,0.038683176040649414
2573,1744146120.9848635,1744146121.0222905,0.03742694854736328
2574,1744146120.9894962,1744146121.0254607,0.0359644889831543
2575,1744146120.9938421,1744146121.0268917,0.033049583435058594
2576,1744146120.9942932,1744146121.0281694,0.03387618064880371
2577,1744146120.9958773,1744146121.0278873,0.03201007843017578
2578,1744146121.0050852,1744146121.0303917,0.02530646324157715
2579,1744146121.0205684,1744146121.0461783,0.025609970092773438
2580,1744146121.0215297,1744146121.060642,0.03911232948303223
2581,1744146121.0223212,1744146121.061614,0.03929281234741211
2582,1744146121.0230346,1744146121.065651,0.04261636734008789
2583,1744146121.0230906,1744146121.064878,0.04178738594055176
2584,1744146121.0254989,1744146121.0675921,0.04209327697753906
2585,1744146121.0269196,1744146121.0718675,0.04494786262512207
2586,1744146121.0279162,1744146121.0695791,0.04166293144226074
2587,1744146121.0281954,1744146121.078747,0.050551652908325195
2588,1744146121.030433,1744146121.074859,0.04442596435546875
2589,1744146121.046222,1744146121.0845304,0.03830838203430176
2590,1744146121.0606804,1744146121.1036437,0.042963266372680664
2591,1744146121.0616503,1744146121.0992033,0.03755307197570801
2592,1744146121.0649137,1744146121.1033022,0.03838849067687988
2593,1744146121.0657008,1744146121.1040769,0.0383760929107666
2594,1744146121.0676265,1744146121.1052577,0.03763127326965332
2595,1744146121.0696416,1744146121.1094124,0.03977084159851074
2596,1744146121.0719135,1744146121.1101072,0.038193702697753906
2597,1744146121.0749032,1744146121.1135523,0.03864908218383789
2598,1744146121.0787818,1744146121.1108017,0.032019853591918945
2599,1744146121.0845804,1744146121.1129782,0.028397798538208008
